 93 9 1 0.00128898 0.0223186 0.178919 0.222504 0.184929 0.117936 0.0668906 0.0558736 0.0444687 0.032264 0.021265 0.0145775 0.00880173 0.00922519 0.00617462 0.00401826 0.00296843 0.00240671 0.00183307 0.00133646
 93 9 2 7.81276e-32 7.01778e-32 8.28622e-32 7.126e-32 2.0423e-10 5.65982e-06 0.00172725 0.0328596 0.115517 0.171649 0.161245 0.132092 0.0873068 0.0958317 0.0656763 0.0432613 0.0321579 0.0261559 0.0199543 0.0145605
 94 10 1 0.00151834 0.0265437 0.140077 0.245036 0.156333 0.143474 0.0761342 0.0739875 0.0381087 0.0255201 0.0182851 0.0136913 0.0120866 0.00856033 0.00672616 0.00386763 0.00353065 0.00267013 0.00215351 0.00169526
 94 10 2 6.35677e-27 6.40356e-27 5.48474e-27 6.75275e-27 1.6464e-11 3.93107e-07 0.000206447 0.0113032 0.0515403 0.108091 0.13976 0.141818 0.146367 0.112327 0.091973 0.0540168 0.0498492 0.0379105 0.0306632 0.0241738
 100 4 1 0.000964875 0.0271651 0.223242 0.305773 0.202551 0.103588 0.0683393 0.0328385 0.0167654 0.00733191 0.00431159 0.00208437 0.00143287 0.00112819 0.000860542 0.000550294 0.000395127 0.000281747 0.000230403 0.000165263
 101 5 1 0.00122851 0.0355197 0.229137 0.361786 0.216166 0.11431 0.0364328 0.00449445 0.000699106 0.000118008 4.42012e-05 2.08308e-05 1.5439e-05 8.48293e-06 6.4766e-06 4.35929e-06 3.25827e-06 2.38348e-06 1.78538e-06 1.41807e-06
 101 5 2 4.02366e-33 4.97109e-33 3.97602e-33 9.94818e-13 1.82422e-06 0.0082512 0.132611 0.202358 0.214358 0.121545 0.0898071 0.0608186 0.0544823 0.0330227 0.0265213 0.0183221 0.013879 0.0102228 0.00768463 0.00611472
 102 6 1 0.00158756 0.0310889 0.270929 0.351244 0.216144 0.106425 0.0209896 0.00146676 9.94961e-05 1.66697e-05 4.04069e-06 1.8383e-06 1.1869e-06 8.82391e-07 4.79592e-07 2.71957e-07 2.15017e-07 2.15192e-07 1.44855e-07 1.11826e-07
 102 6 2 5.93909e-33 4.81791e-33 5.09686e-33 4.75208e-12 8.40955e-06 0.0211076 0.181545 0.250689 0.180686 0.127716 0.0679151 0.0467108 0.0373735 0.0310367 0.0178577 0.0104273 0.00836908 0.00844085 0.00570451 0.00441276
 103 7 1 0.00149426 0.0331276 0.264207 0.313283 0.24679 0.0960946 0.0387635 0.00530971 0.000680157 0.000142864 4.368e-05 2.26004e-05 1.33323e-05 8.87864e-06 5.19171e-06 4.47121e-06 3.57676e-06 2.58998e-06 1.71265e-06 1.27591e-06
 103 7 2 4.8666e-33 4.62026e-33 4.6295e-33 8.19647e-13 1.98107e-06 0.00656912 0.133335 0.225833 0.197019 0.139023 0.083854 0.0623482 0.0444555 0.0326586 0.0200884 0.017757 0.0143963 0.0104965 0.00696545 0.00519864
 104 8 1 0.00174328 0.0315455 0.209525 0.310247 0.195149 0.103634 0.0787277 0.0352914 0.0154931 0.00733823 0.00351959 0.00256867 0.00159271 0.00106913 0.000762446 0.000577897 0.000521808 0.000304382 0.000214854 0.000174298
 104 8 2 1.15796e-32 9.76807e-33 8.80431e-33 2.00552e-14 3.37716e-08 0.00045778 0.0434387 0.151573 0.194344 0.168363 0.112619 0.0982016 0.0668538 0.0471087 0.0344482 0.0264494 0.0240414 0.0140718 0.00995028 0.00807933
 105 9 1 0.00125311 0.0188347 0.190872 0.228512 0.173877 0.12406 0.0829916 0.0532427 0.0360868 0.0276933 0.0141207 0.0123488 0.010659 0.00789572 0.00518532 0.00373446 0.00298668 0.00252546 0.00164821 0.00147218
 105 9 2 8.57217e-32 6.68454e-32 9.99007e-32 8.27404e-32 2.15141e-10 6.71825e-06 0.00244271 0.0358865 0.107635 0.169264 0.123035 0.12859 0.121506 0.0942615 0.063385 0.0462065 0.0371847 0.0315429 0.0206198 0.0184331
 106 10 1 0.00187355 0.0224523 0.149274 0.21331 0.176554 0.144256 0.0811818 0.0620265 0.042382 0.0353966 0.0184008 0.013872 0.009723 0.00858785 0.00600809 0.00511748 0.00360909 0.00263277 0.00186885 0.0014721
 106 10 2 7.91365e-27 5.46666e-27 5.90893e-27 5.95006e-27 1.80085e-11 3.84035e-07 0.000214556 0.00925623 0.0560631 0.146738 0.137706 0.140715 0.115317 0.11037 0.0804664 0.0700054 0.0499108 0.0366129 0.0260639 0.020561
 112 4 1 0.00117445 0.0271117 0.241954 0.283129 0.198077 0.116574 0.0627991 0.0375598 0.0148252 0.00622295 0.00354137 0.00204047 0.0015418 0.0010409 0.000757617 0.000538393 0.000414507 0.000294012 0.000242804 0.000161139
 113 5 1 0.00165856 0.0287924 0.261865 0.358207 0.202331 0.105292 0.0367718 0.00421035 0.000645797 0.000127896 4.08821e-05 1.71531e-05 1.26241e-05 8.70478e-06 6.02877e-06 3.78016e-06 3.50896e-06 2.40927e-06 1.84853e-06 1.36874e-06
 113 5 2 5.74008e-33 4.26048e-33 4.80537e-33 1.05245e-12 1.82403e-06 0.00810696 0.142035 0.199466 0.207533 0.137929 0.086955 0.0524249 0.0466336 0.0354717 0.0258425 0.0166313 0.0156462 0.0108169 0.00832869 0.00617816
 114 6 1 0.00132699 0.0334139 0.232943 0.351284 0.245293 0.113039 0.0210097 0.00156113 0.000106458 1.42144e-05 3.9493e-06 1.76662e-06 1.02577e-06 6.80522e-07 4.49503e-07 3.07233e-07 2.2075e-07 1.84002e-07 1.2844e-07 9.57748e-08
 114 6 2 5.03113e-33 5.25104e-33 4.44494e-33 4.8795e-12 9.79795e-06 0.0229923 0.185225 0.268662 0.193614 0.108917 0.0663611 0.0448713 0.0322848 0.0239247 0.016729 0.0117739 0.00858789 0.00721379 0.00505549 0.00377745
 115 7 1 0.0014295 0.0300451 0.240254 0.369513 0.195849 0.111784 0.0461199 0.00428213 0.000492724 0.000125733 4.79726e-05 1.89095e-05 1.15786e-05 8.13338e-06 6.9072e-06 3.58756e-06 3.19515e-06 2.17013e-06 1.79358e-06 1.30994e-06
 115 7 2 5.19272e-33 4.67647e-33 4.69921e-33 1.09025e-12 1.77258e-06 0.00860319 0.177689 0.202283 0.157901 0.135232 0.101768 0.0576425 0.0426605 0.0330577 0.0295316 0.0157433 0.0142102 0.00971813 0.0080603 0.00589753
 116 8 1 0.00120084 0.0277205 0.195181 0.33396 0.197628 0.1222 0.0621293 0.0279408 0.0154801 0.00642024 0.00319131 0.00217039 0.00162914 0.000871556 0.000611772 0.000532749 0.000433932 0.00026559 0.000258874 0.000174197
 116 8 2 8.86123e-33 9.54136e-33 9.11918e-33 2.38261e-14 3.77478e-08 0.000596392 0.0381171 0.134122 0.217488 0.165137 0.114532 0.0930872 0.0767257 0.0430908 0.0310157 0.0273608 0.0224345 0.0137781 0.0134533 0.00906093
 117 9 1 0.00123186 0.0224527 0.171669 0.280292 0.160474 0.0988513 0.079147 0.0540136 0.0381293 0.0242403 0.0212758 0.0144526 0.0101776 0.00615219 0.0054116 0.00400089 0.00295648 0.00200621 0.00191265 0.00115231
 117 9 2 7.98665e-32 7.5567e-32 8.52321e-32 9.64037e-32 1.86536e-10 5.04816e-06 0.00221286 0.0347813 0.108969 0.142152 0.177976 0.144532 0.111437 0.0705521 0.0635465 0.0475549 0.0353605 0.0240718 0.0229869 0.0138606
 118 10 1 0.0015267 0.0272271 0.158281 0.207544 0.169198 0.137788 0.0972112 0.0547934 0.0398582 0.0289117 0.0205844 0.0160909 0.0117446 0.00876906 0.00562664 0.00516598 0.00347433 0.00248344 0.00211784 0.00160353
 118 10 2 6.44852e-27 6.63407e-27 6.27364e-27 5.80816e-27 1.65858e-11 3.53387e-07 0.000248154 0.00791348 0.0510893 0.116217 0.149428 0.158358 0.135156 0.109357 0.0731247 0.0685757 0.0466245 0.0335137 0.028662 0.0217335
 124 4 1 0.00144856 0.0293022 0.213333 0.308288 0.199482 0.122408 0.0695302 0.0281643 0.0112141 0.00711682 0.0033214 0.00212933 0.00120463 0.00080746 0.000715057 0.000456201 0.000430421 0.000273642 0.000223181 0.000152617
 125 5 1 0.00146837 0.0272307 0.265151 0.339 0.206007 0.114158 0.0413526 0.00473612 0.000657244 0.000135363 4.41246e-05 1.96059e-05 1.36208e-05 7.90928e-06 5.60981e-06 4.40951e-06 2.73368e-06 2.48779e-06 1.70781e-06 1.42213e-06
 125 5 2 4.78503e-33 3.79869e-33 4.58988e-33 9.47414e-13 1.76717e-06 0.00835873 0.151365 0.211011 0.197529 0.136198 0.0874738 0.0558242 0.0468649 0.0300168 0.0223941 0.0180665 0.0113511 0.0104013 0.0071655 0.00597772
 126 6 1 0.00140465 0.0366802 0.241766 0.357162 0.23795 0.103618 0.0196872 0.00161076 9.79774e-05 1.27357e-05 4.78991e-06 1.79063e-06 1.04298e-06 5.83875e-07 4.28228e-07 3.35551e-07 2.47652e-07 1.60112e-07 1.37438e-07 8.6903e-08
 126 6 2 5.46075e-33 5.9179e-33 4.73908e-33 5.13253e-12 9.83782e-06 0.02181 0.179055 0.283424 0.181063 0.0989195 0.0815067 0.0460379 0.0332218 0.0207719 0.0161266 0.0130116 0.00974859 0.00635148 0.00547368 0.00346809
 127 7 1 0.00121219 0.0360959 0.236104 0.322522 0.246699 0.110122 0.041827 0.00463786 0.000570939 0.000115416 3.85735e-05 1.85226e-05 1.27212e-05 6.4933e-06 5.43042e-06 3.41919e-06 3.6273e-06 2.35974e-06 1.67368e-06 1.14499e-06
 127 7 2 4.49131e-33 5.73756e-33 4.71901e-33 9.80443e-13 2.30129e-06 0.00873017 0.165421 0.223197 0.185368 0.125466 0.0826229 0.0569857 0.0472942 0.0266275 0.0234239 0.0151373 0.0162748 0.0106606 0.00758788 0.0052004
 128 8 1 0.00135789 0.029216 0.230398 0.332172 0.180806 0.0975405 0.0685253 0.0333658 0.0119833 0.00482566 0.00344499 0.00175118 0.00139218 0.000954806 0.000622523 0.000571134 0.000392891 0.00029216 0.00023018 0.000157183
 128 8 2 1.08128e-32 1.0865e-32 1.16384e-32 2.55553e-14 3.72482e-08 0.000513554 0.045462 0.173502 0.182421 0.134473 0.133933 0.0813576 0.0710196 0.0511324 0.0341849 0.031771 0.0220014 0.0164165 0.0129566 0.00885566
 129 9 1 0.0015152 0.0266714 0.174974 0.229596 0.180944 0.124012 0.0854614 0.0531419 0.0343978 0.0255705 0.0171579 0.0121584 0.0111768 0.00610119 0.00515956 0.00409625 0.0028304 0.00222749 0.00168327 0.00112524
 129 9 2 1.02855e-31 9.41039e-32 9.11402e-32 8.28809e-32 2.18526e-10 6.59645e-06 0.00250196 0.0360052 0.103724 0.158444 0.151763 0.12861 0.129468 0.0740273 0.0641057 0.0515173 0.03582 0.0282802 0.021406 0.0143216
 130 10 1 0.00120133 0.0211141 0.169514 0.216496 0.194727 0.124348 0.0790433 0.0516996 0.0430177 0.0257955 0.0230425 0.0135315 0.0105843 0.00794456 0.00518616 0.00387343 0.0034347 0.00199376 0.00190258 0.00155039
 130 10 2 5.65239e-27 5.73867e-27 7.50173e-27 6.7703e-27 2.04442e-11 3.42233e-07 0.000216986 0.00804301 0.0594595 0.111884 0.180548 0.143765 0.131506 0.106972 0.0727745 0.0555183 0.0497689 0.0290515 0.0278026 0.0226895
 136 4 1 0.00119594 0.0279427 0.244037 0.318768 0.184484 0.0897145 0.0731345 0.0333811 0.0111692 0.00603299 0.00358097 0.00193021 0.00154714 0.000820969 0.000686957 0.000461861 0.000424719 0.000282054 0.000235925 0.000169086
 137 5 1 0.00129454 0.0325297 0.259006 0.329552 0.232655 0.102247 0.0369397 0.00493795 0.00060081 0.000138788 3.78533e-05 2.27162e-05 1.07616e-05 8.16928e-06 6.31914e-06 3.91462e-06 3.53237e-06 1.96013e-06 1.77028e-06 1.17935e-06
 137 5 2 4.37765e-33 4.71272e-33 4.66257e-33 9.63226e-13 2.08775e-06 0.00783288 0.141174 0.228365 0.186477 0.143847 0.0772105 0.0665136 0.0380667 0.0318696 0.0259287 0.0164853 0.0150755 0.00842311 0.00763414 0.00509503
 138 6 1 0.00139538 0.0281776 0.245516 0.413984 0.191616 0.0939658 0.0239079 0.00133064 8.30151e-05 1.44512e-05 3.93154e-06 1.90314e-06 9.80035e-07 6.18439e-07 4.55164e-07 2.97741e-07 2.43233e-07 1.99184e-07 1.26178e-07 1.164e-07
 138 6 2 5.65925e-33 4.74642e-33 5.03154e-33 6.24201e-12 8.31471e-06 0.0207679 0.227972 0.243944 0.159011 0.116076 0.0691165 0.0505289 0.0322294 0.0227129 0.0176943 0.0119178 0.00988324 0.00815604 0.00518714 0.00479493
 139 7 1 0.00158337 0.0310494 0.266264 0.326559 0.218614 0.114434 0.036136 0.00456318 0.000574662 0.000127009 3.83279e-05 2.19521e-05 1.18925e-05 6.99011e-06 4.65178e-06 4.12605e-06 2.67369e-06 2.03729e-06 1.58674e-06 9.67795e-07
 139 7 2 5.94786e-33 5.00769e-33 5.40714e-33 1.01428e-12 2.08412e-06 0.00927303 0.145781 0.222711 0.188258 0.138959 0.0825318 0.0678578 0.044412 0.0287897 0.0201513 0.0183444 0.0120471 0.00924279 0.00722412 0.00441417
 140 8 1 0.00142225 0.0357773 0.202095 0.323851 0.186891 0.109323 0.067288 0.037963 0.0174187 0.00692027 0.00323722 0.00246012 0.00158764 0.00126737 0.000785774 0.000585097 0.000404808 0.000293907 0.000226261 0.000203154
 140 8 2 9.19517e-33 1.08109e-32 8.30637e-33 2.02585e-14 3.13104e-08 0.000468205 0.0363561 0.160841 0.215921 0.156937 0.102383 0.0929585 0.0658644 0.055192 0.0350877 0.0264662 0.018433 0.0134288 0.0103561 0.00930688
 141 9 1 0.00113861 0.0246286 0.170217 0.243911 0.181818 0.120744 0.0673789 0.0632748 0.0400684 0.0258229 0.0177928 0.0134406 0.00796705 0.00682525 0.00400855 0.00384143 0.00240855 0.00198786 0.0016161 0.00111003
 141 9 2 7.75798e-32 8.72873e-32 8.91866e-32 8.86442e-32 2.18942e-10 6.41652e-06 0.00197884 0.0431775 0.121985 0.161753 0.159198 0.143864 0.0934002 0.0838185 0.0504119 0.0489025 0.0308538 0.0255466 0.0208033 0.0143009
 142 10 1 0.00163105 0.0276983 0.155877 0.215672 0.173142 0.131557 0.0910524 0.0645113 0.037816 0.0258983 0.0206336 0.0159474 0.0114262 0.00792899 0.00638934 0.00391921 0.00324816 0.00268151 0.00155442 0.00141502
 142 10 2 7.69958e-27 7.55947e-27 6.93758e-27 6.791e-27 1.75297e-11 3.49719e-07 0.000241853 0.00972488 0.0506957 0.109006 0.156935 0.164492 0.137837 0.103662 0.087056 0.054545 0.0457008 0.0379397 0.0220562 0.0201078
 148 4 1 0.00134529 0.0294156 0.197729 0.30617 0.225582 0.103117 0.0688488 0.0385744 0.0144231 0.00560569 0.00323416 0.00144723 0.00135905 0.000927914 0.000783016 0.000425195 0.000354709 0.000264034 0.000220346 0.000173296
 149 5 1 0.00112058 0.0228762 0.237235 0.348597 0.230001 0.121156 0.0332061 0.00519839 0.000423945 0.000103977 3.29824e-05 1.5927e-05 9.84153e-06 7.41493e-06 5.16202e-06 3.24905e-06 3.32077e-06 1.71463e-06 1.48949e-06 1.20604e-06
 149 5 2 4.40766e-33 3.85676e-33 4.97475e-33 1.19111e-12 2.41401e-06 0.0108576 0.148292 0.279808 0.15255 0.12468 0.0777565 0.0538746 0.0402074 0.0334059 0.0244591 0.0157997 0.0163653 0.00850806 0.00741699 0.00601641
 150 6 1 0.0011471 0.0345881 0.266912 0.335416 0.215553 0.118836 0.0258791 0.00155672 9.07549e-05 1.29964e-05 3.8593e-06 1.78156e-06 8.76884e-07 5.57136e-07 3.58592e-07 3.05808e-07 2.29398e-07 1.50648e-07 1.19999e-07 9.54378e-08
 150 6 2 4.43424e-33 5.55583e-33 5.22142e-33 4.83593e-12 8.94882e-06 0.0251348 0.235959 0.271766 0.164914 0.0988593 0.0642023 0.0447445 0.0272738 0.0193505 0.0131826 0.0115753 0.00881431 0.00583324 0.00466489 0.00371763
 151 7 1 0.00143362 0.0299287 0.28341 0.369942 0.171216 0.102524 0.0351189 0.0054989 0.000698053 0.000124574 5.12135e-05 1.9666e-05 1.00324e-05 6.7798e-06 5.25478e-06 3.5406e-06 3.1852e-06 2.48878e-06 1.63529e-06 1.05194e-06
 151 7 2 4.92498e-33 4.41644e-33 5.27113e-33 1.05606e-12 1.50095e-06 0.00764091 0.130163 0.245591 0.208452 0.123981 0.100217 0.0552182 0.0340228 0.0253548 0.0206682 0.0142922 0.0130302 0.0102513 0.00675953 0.00435608
 152 8 1 0.00130997 0.0351336 0.209472 0.322754 0.188861 0.115437 0.0671254 0.0326106 0.0125965 0.00531978 0.00340321 0.0017127 0.00122873 0.000899848 0.000591855 0.000519215 0.000414471 0.000263893 0.000200317 0.000145817
 152 8 2 1.04259e-32 1.30751e-32 1.06139e-32 2.48904e-14 3.90206e-08 0.000609869 0.0447783 0.170596 0.192659 0.148754 0.132658 0.0797445 0.0628038 0.0482774 0.0325582 0.0289328 0.0232496 0.0148535 0.0112948 0.00822922
 153 9 1 0.00142082 0.0251778 0.149457 0.218541 0.206735 0.116966 0.091901 0.066784 0.0368057 0.0223921 0.0190726 0.0123706 0.00901403 0.00635511 0.00553207 0.00397068 0.00291755 0.00213265 0.00132801 0.00112659
 153 9 2 9.59172e-32 8.84504e-32 7.76953e-32 7.8925e-32 2.45263e-10 6.13344e-06 0.00267168 0.0452483 0.111469 0.139675 0.170022 0.131959 0.105328 0.0777944 0.0693511 0.0503884 0.0372566 0.0273212 0.0170411 0.0144688
 154 10 1 0.00164705 0.0270008 0.13554 0.23273 0.162306 0.130399 0.105715 0.0684954 0.0383741 0.029728 0.0186017 0.0137396 0.00936938 0.00854261 0.00482014 0.00399894 0.00316116 0.00240973 0.00185783 0.00156443
 154 10 2 8.50594e-27 8.06568e-27 6.6093e-27 8.04283e-27 1.73226e-11 3.65887e-07 0.000296811 0.0109268 0.0544808 0.132569 0.149934 0.150204 0.1198 0.118383 0.0696158 0.0589943 0.0471458 0.0361406 0.0279435 0.0235652
 160 4 1 0.001431 0.03136 0.227843 0.268272 0.191512 0.133702 0.0835782 0.0316503 0.0147362 0.00683594 0.00301083 0.0017812 0.00115712 0.00107018 0.000622126 0.000430946 0.000337157 0.000309756 0.000201235 0.000157407
 161 5 1 0.00118342 0.0283086 0.263568 0.399135 0.191834 0.0825541 0.0284047 0.00438354 0.00044914 9.92586e-05 3.2266e-05 1.66737e-05 1.04705e-05 6.07744e-06 4.75627e-06 3.49418e-06 2.38704e-06 1.67133e-06 1.37914e-06 1.00893e-06
 161 5 2 5.04118e-33 5.17249e-33 5.99346e-33 1.4828e-12 2.19083e-06 0.00805385 0.137955 0.255755 0.174616 0.128368 0.0819713 0.0607527 0.0460689 0.0294841 0.0242669 0.0182959 0.0126665 0.00892957 0.0073944 0.00541926
 162 6 1 0.00125752 0.0338632 0.241402 0.387158 0.209057 0.103349 0.022374 0.00142345 9.51532e-05 1.33166e-05 3.37844e-06 1.47053e-06 9.10431e-07 6.41998e-07 4.75884e-07 2.96044e-07 1.92836e-07 1.53033e-07 1.2132e-07 9.29391e-08
 162 6 2 5.16584e-33 5.78462e-33 5.02505e-33 5.94597e-12 9.25299e-06 0.0233177 0.217436 0.263958 0.183097 0.107111 0.0593919 0.0390168 0.0299107 0.023551 0.018477 0.0118348 0.00782537 0.00625814 0.00498091 0.00382346
 163 7 1 0.00140051 0.0352382 0.289381 0.344271 0.196105 0.0926392 0.0357132 0.00451347 0.000545481 0.000106276 3.40111e-05 1.81283e-05 1.1884e-05 7.68523e-06 4.03791e-06 3.6299e-06 2.44003e-06 1.8522e-06 1.62494e-06 1.0918e-06
 163 7 2 5.6337e-33 6.09328e-33 6.31054e-33 1.15528e-12 2.02245e-06 0.00812608 0.155641 0.236247 0.190288 0.123342 0.077545 0.0592823 0.046929 0.0334633 0.0184907 0.0170589 0.0116209 0.00888187 0.00781956 0.00526346
 164 8 1 0.00133793 0.0321294 0.207542 0.325026 0.190539 0.101486 0.0754865 0.0379699 0.0126528 0.00628266 0.00308785 0.00190764 0.00141855 0.00082634 0.000733624 0.000520386 0.000411492 0.00027041 0.000191165 0.000180652
 164 8 2 9.90127e-33 1.11262e-32 9.79116e-33 2.33375e-14 3.66742e-08 0.000499742 0.046968 0.185268 0.180378 0.163647 0.112078 0.0826865 0.0674907 0.0412643 0.0375617 0.0269891 0.0214832 0.0141657 0.0100319 0.00948868
 165 9 1 0.00130899 0.0291626 0.185555 0.249507 0.184607 0.107041 0.0785665 0.0520323 0.0331295 0.022345 0.015709 0.00997596 0.0102287 0.00605938 0.00451059 0.00321126 0.00267382 0.0020505 0.00136253 0.000963678
 165 9 2 9.71741e-32 1.12741e-31 1.06215e-31 9.93311e-32 2.39719e-10 6.1529e-06 0.00251044 0.0388475 0.110742 0.15397 0.154763 0.117632 0.132135 0.082007 0.0625185 0.0450566 0.0377517 0.0290444 0.0193315 0.0136842
 166 10 1 0.00159341 0.0273027 0.156826 0.240165 0.135884 0.14895 0.0879211 0.0622695 0.0452767 0.0326398 0.0166981 0.0135106 0.00806551 0.00649076 0.0052735 0.00358583 0.00246205 0.00178215 0.00197195 0.00133073
 166 10 2 9.03926e-27 8.96583e-27 8.41208e-27 9.14094e-27 1.53965e-11 4.44201e-07 0.00026269 0.0105815 0.0685174 0.155206 0.143544 0.157544 0.110007 0.0959511 0.0812473 0.0564312 0.0391707 0.0285127 0.0316402 0.0213832
 172 4 1 0.00136755 0.0227242 0.207426 0.32481 0.205078 0.0966246 0.0757314 0.0380726 0.0147507 0.0050538 0.00280644 0.00170577 0.00117378 0.000831208 0.000608296 0.000402091 0.000300553 0.000219648 0.000180542 0.000133154
 173 5 1 0.00141942 0.0304734 0.257546 0.347644 0.213705 0.10331 0.040712 0.00436567 0.000600129 0.000130268 4.00692e-05 1.78101e-05 1.3101e-05 7.65307e-06 5.09467e-06 3.49696e-06 2.55944e-06 1.97233e-06 1.38793e-06 1.07416e-06
 173 5 2 5.01559e-33 4.62014e-33 4.86342e-33 1.07273e-12 2.02837e-06 0.00838341 0.164414 0.211334 0.193151 0.139296 0.0841163 0.053608 0.0476112 0.0306646 0.0214676 0.015122 0.0112162 0.00870266 0.00614562 0.00476488
 174 6 1 0.00144632 0.0286926 0.256188 0.392998 0.193934 0.101605 0.0235126 0.00152653 7.53266e-05 1.27705e-05 4.01584e-06 1.79475e-06 8.71235e-07 6.5073e-07 3.51576e-07 2.94846e-07 1.87523e-07 1.56321e-07 1.24686e-07 8.37232e-08
 174 6 2 5.94586e-33 4.90659e-33 5.34285e-33 6.04144e-12 8.59718e-06 0.0229813 0.229015 0.283068 0.144639 0.102398 0.0703462 0.0474402 0.0285125 0.023778 0.0135968 0.0117404 0.00757963 0.00636729 0.00509885 0.00343068
 175 7 1 0.00137107 0.0306117 0.260024 0.310792 0.223531 0.133862 0.0341208 0.00489136 0.000588878 0.000116098 3.6921e-05 1.91872e-05 1.28174e-05 6.88593e-06 5.04615e-06 3.77861e-06 2.46819e-06 2.02742e-06 1.40084e-06 1.03251e-06
 175 7 2 5.21994e-33 5.01141e-33 5.37275e-33 9.88378e-13 2.18598e-06 0.0111437 0.141077 0.242371 0.194038 0.127114 0.0793677 0.0591412 0.0477012 0.0282548 0.021775 0.0167333 0.0110767 0.00916113 0.00635214 0.00469036
 176 8 1 0.00133772 0.0319215 0.213799 0.30072 0.181684 0.12851 0.0781415 0.0347928 0.0145301 0.00505741 0.00345838 0.00170618 0.00122414 0.00081876 0.000685645 0.000540055 0.000366808 0.000298511 0.000258369 0.000149251
 176 8 2 1.01355e-32 1.1321e-32 1.03384e-32 2.21003e-14 3.58098e-08 0.000648516 0.049866 0.174122 0.212353 0.134986 0.12859 0.0757467 0.0596472 0.0418709 0.0359501 0.028683 0.0196109 0.0160138 0.0138846 0.00802789
 177 9 1 0.00107874 0.0264082 0.1712 0.260376 0.171829 0.105852 0.0833526 0.0653955 0.0307869 0.0270991 0.0156779 0.0110696 0.00790634 0.00608629 0.00473808 0.00391539 0.00271238 0.00216072 0.00129441 0.00106064
 177 9 2 7.7265e-32 9.8533e-32 9.46613e-32 1.00199e-31 2.14323e-10 5.85211e-06 0.00256704 0.047147 0.0994899 0.180632 0.149461 0.126324 0.0988538 0.0797287 0.0635663 0.0531756 0.0370691 0.029625 0.0177767 0.0145785
 178 10 1 0.00145134 0.0306539 0.140861 0.23481 0.175495 0.136054 0.0865238 0.0654508 0.0385788 0.0248682 0.0183455 0.0117887 0.00894824 0.00812024 0.00565064 0.00407601 0.00311627 0.0022248 0.00170641 0.00127495
 178 10 2 8.3568e-27 1.02208e-26 7.67841e-27 9.08932e-27 1.96274e-11 4.00847e-07 0.00025564 0.0110068 0.0578041 0.117114 0.156214 0.136176 0.120907 0.118921 0.0862477 0.0635488 0.0491182 0.0352639 0.027125 0.0202965
 184 4 1 0.00144326 0.0377836 0.22201 0.324802 0.178469 0.104576 0.0674119 0.0346366 0.0141518 0.00567409 0.00280389 0.00229692 0.00120116 0.000807498 0.000581551 0.000477533 0.000311689 0.000224273 0.000197598 0.000139334
 185 5 1 0.00142436 0.0291663 0.248488 0.368257 0.207846 0.101651 0.0377466 0.00464329 0.00056926 0.000116673 3.70049e-05 2.07595e-05 1.06456e-05 7.39367e-06 4.72393e-06 3.27903e-06 3.1368e-06 1.9546e-06 1.40688e-06 1.00957e-06
 185 5 2 5.19816e-33 4.57174e-33 4.85336e-33 1.17464e-12 2.04012e-06 0.00853584 0.157738 0.232235 0.188998 0.128583 0.0800303 0.0643598 0.0398441 0.0305091 0.0204987 0.0146021 0.0141559 0.00888132 0.00641508 0.00461171
 186 6 1 0.00133794 0.0363621 0.248407 0.371935 0.211646 0.104482 0.0242729 0.00143164 9.96842e-05 1.66983e-05 4.1281e-06 1.89384e-06 8.20117e-07 5.8906e-07 3.6477e-07 3.11904e-07 1.92293e-07 1.4886e-07 1.31181e-07 9.14987e-08
 186 6 2 5.14172e-33 5.81867e-33 4.84991e-33 5.34597e-12 8.77624e-06 0.022119 0.221257 0.248033 0.178566 0.12482 0.0673916 0.0466456 0.0250076 0.0200546 0.0131435 0.0115711 0.00724143 0.00564912 0.00499792 0.00349313
 187 7 1 0.00149842 0.0306435 0.26571 0.364106 0.189316 0.104357 0.037722 0.00594388 0.000492751 0.00010986 4.33832e-05 2.12993e-05 1.15338e-05 7.43019e-06 5.3345e-06 4.32119e-06 2.7234e-06 1.93533e-06 1.55702e-06 9.67283e-07
 187 7 2 5.4442e-33 4.7924e-33 5.24714e-33 1.10599e-12 1.76907e-06 0.00830645 0.149123 0.281177 0.15476 0.114551 0.0887758 0.0624824 0.0408478 0.0290119 0.0219041 0.0182088 0.0116298 0.00832118 0.00671813 0.00418111
 188 8 1 0.0014018 0.033946 0.211351 0.276246 0.201763 0.118659 0.0894163 0.0382365 0.0131299 0.00632395 0.00334964 0.00186601 0.0014465 0.000907205 0.000584559 0.000428281 0.000308224 0.000269581 0.000192985 0.00017399
 188 8 2 1.022e-32 1.15963e-32 9.84836e-33 1.95262e-14 3.82623e-08 0.000576537 0.0549907 0.184449 0.184908 0.162599 0.119953 0.0797772 0.0678703 0.0446733 0.0295127 0.0219024 0.0158671 0.0139251 0.00998594 0.00901111
 189 9 1 0.001204 0.0263793 0.18639 0.260826 0.160032 0.13135 0.0725632 0.0485122 0.0346743 0.0234263 0.0155381 0.0114549 0.00676636 0.00509937 0.00455781 0.00427736 0.00275918 0.00203848 0.00134043 0.000810814
