 922 10 4 1.27146e-23 1.45813e-39 1.90747e-13 1.57858e-13 0.0528706 6.05396e-22 2.63493e-26 6.78055e-24 0.947129 2.39693e-25 3.31925e-15 2.32079e-16 1.07268e-17 1.67754e-30 1.01329e-07 2.86789e-19 9.05991e-08 3.79643e-15 4.71668e-34 3.21216e-07
 922 10 5 1.3692e-22 1.50069e-38 2.00715e-12 4.04639e-13 0.0296025 8.34985e-22 2.95656e-26 6.38517e-24 0.970397 2.60837e-25 3.76235e-15 2.73427e-16 1.32451e-17 2.19778e-30 1.42952e-07 4.42959e-19 1.5591e-07 7.40548e-15 1.05916e-33 3.37294e-07
 929 5 1 3.30076e-16 2.28084e-17 0.148346 2.57785e-17 5.65825e-09 7.97211e-24 7.99196e-15 1.23201e-22 2.93498e-35 6.28294e-25 2.0763e-22 1.32246e-27 6.87215e-24 6.16683e-25 4.53599e-12 2.37678e-21 2.20912e-20 2.98407e-19 0.851651 2.857e-06
 929 5 2 3.40385e-18 4.82223e-19 0.00814354 3.95943e-18 2.08264e-09 5.28162e-24 7.37782e-15 1.34875e-22 3.51662e-35 7.84477e-25 2.63922e-22 1.69255e-27 8.79991e-24 7.86387e-25 5.73713e-12 2.9695e-21 2.71343e-20 3.58227e-19 0.991853 3.74381e-06
 929 5 3 1.35448e-20 3.40334e-21 0.000198711 3.50614e-19 5.16456e-10 2.53413e-24 5.10665e-15 1.12888e-22 3.24297e-35 7.59603e-25 2.61914e-22 1.70056e-27 8.8953e-24 7.97067e-25 5.81992e-12 3.0114e-21 2.74848e-20 3.62137e-19 0.999797 3.81606e-06
 930 6 1 1.78221e-13 3.6603e-05 4.0122e-05 8.38855e-18 8.57441e-13 9.51475e-06 7.36536e-06 6.97038e-12 4.78474e-12 2.7389e-05 3.23102e-17 5.60874e-09 2.51265e-12 6.02446e-12 3.12004e-16 1.98218e-14 0.99984 6.1904e-10 3.94452e-05 2.10813e-29
 930 6 2 1.4836e-15 6.4247e-07 1.87967e-06 1.12935e-18 2.82454e-13 5.70998e-06 6.17988e-06 6.91556e-12 5.21338e-12 3.09247e-05 3.68239e-17 6.38115e-09 2.83244e-12 6.67786e-12 3.37376e-16 2.07224e-14 0.99992 5.84791e-10 3.46825e-05 2.50675e-29
 930 6 3 4.18847e-18 3.70421e-09 3.96678e-08 9.15038e-20 6.68366e-14 2.67585e-06 4.22219e-06 5.73755e-12 4.77578e-12 2.97599e-05 3.63134e-17 6.36865e-09 2.84254e-12 6.71444e-12 3.39123e-16 2.07908e-14 0.999929 5.81982e-10 3.42853e-05 2.54196e-29
 930 6 4 5.09288e-19 6.55871e-11 1.80242e-09 1.22346e-20 2.09655e-14 1.44425e-06 3.0784e-06 4.8902e-12 4.40785e-12 2.85976e-05 3.56168e-17 6.31174e-09 2.83191e-12 6.70635e-12 3.39091e-16 2.07951e-14 0.999933 5.81639e-10 3.4232e-05 2.54812e-29
 930 6 5 2.20436e-19 4.82718e-12 1.02653e-10 1.58457e-21 5.47939e-15 6.30646e-07 1.89856e-06 3.74222e-12 3.82221e-12 2.65552e-05 3.42966e-17 6.19406e-09 2.80641e-12 6.67915e-12 3.38553e-16 2.07861e-14 0.999937 5.81646e-10 3.42224e-05 2.55207e-29
 931 7 1 9.48844e-11 1.72066e-10 3.15115e-10 1.65438e-16 2.58249e-19 9.0255e-14 3.84977e-19 3.98359e-18 9.52337e-05 3.27117e-05 6.02685e-18 4.93663e-19 1.66267e-08 2.56156e-21 6.8828e-22 0.999804 2.04545e-05 3.92411e-28 4.78445e-05 2.79743e-19
 931 7 2 7.7815e-13 2.90195e-12 1.38122e-11 2.02917e-17 7.5871e-20 4.77051e-14 2.83474e-19 3.47876e-18 9.10023e-05 3.25801e-05 6.11307e-18 5.04348e-19 1.70024e-08 2.60999e-21 6.96097e-22 0.999811 2.01352e-05 3.78161e-28 4.48246e-05 2.92353e-19
 931 7 3 2.81738e-15 1.98925e-14 3.28491e-13 1.75722e-18 1.84589e-20 2.2505e-14 1.93152e-19 2.86811e-18 8.26892e-05 3.10897e-05 5.97934e-18 4.99493e-19 1.69424e-08 2.60804e-21 6.96231e-22 0.999822 2.01153e-05 3.77133e-28 4.45888e-05 2.93716e-19
 931 7 4 4.01147e-16 3.82732e-16 1.53616e-14 2.37162e-19 5.7879e-21 1.21078e-14 1.40385e-19 2.43867e-18 7.6179e-05 2.98338e-05 5.85818e-18 4.94581e-19 1.68663e-08 2.60332e-21 6.95866e-22 0.999829 2.01175e-05 3.77102e-28 4.45666e-05 2.94145e-19
 931 7 5 2.0911e-16 3.88446e-17 1.01043e-15 3.47942e-20 1.68136e-21 5.74555e-15 9.16524e-20 1.93128e-18 6.73271e-05 2.79856e-05 5.67105e-18 4.86701e-19 1.67387e-08 2.59486e-21 6.95128e-22 0.99984 2.01273e-05 3.77342e-28 4.45921e-05 2.94573e-19
 932 8 1 9.49031e-15 3.0182e-08 0.977802 1.48713e-15 0.000448302 0.00374512 2.71013e-17 2.21433e-15 4.69836e-11 0.0180011 1.00319e-15 1.24192e-16 4.09035e-14 1.62813e-15 2.13183e-09 2.768e-18 1.13282e-13 6.97111e-16 1.9125e-29 3.14957e-06
 932 8 2 1.61628e-15 9.71198e-09 0.740157 2.83039e-15 0.00186911 0.026587 2.61334e-16 2.51018e-14 5.78932e-10 0.231344 1.31697e-14 1.64795e-15 5.45631e-13 2.17701e-14 2.8527e-08 3.70316e-17 1.51409e-12 9.30221e-15 2.54596e-28 4.23162e-05
 932 8 3 4.18889e-17 3.86698e-10 0.0898111 1.10981e-15 0.00189582 0.0501103 6.98905e-16 8.07045e-14 2.046e-09 0.858018 5.00629e-14 6.34383e-15 2.11397e-12 8.46196e-14 1.11061e-07 1.44277e-16 5.90044e-12 3.62498e-14 9.91894e-28 0.000165091
 932 8 4 1.02501e-17 1.12905e-11 0.00532756 1.79977e-16 0.000694895 0.0312926 5.90243e-16 7.99459e-14 2.2005e-09 0.962491 5.73818e-14 7.35195e-15 2.46379e-12 9.89071e-14 1.30002e-07 1.69004e-16 6.91396e-12 4.24811e-14 1.16238e-27 0.000193565
 932 8 5 8.87137e-18 2.75376e-12 0.000509055 3.62813e-17 0.000263792 0.0184799 4.56136e-16 7.18893e-14 2.14729e-09 0.980541 5.97821e-14 7.74867e-15 2.61226e-12 1.05189e-13 1.38477e-07 1.80164e-16 7.37351e-12 4.53135e-14 1.23998e-27 0.000206519
 933 9 1 1.40946e-31 9.05595e-09 2.7307e-22 0.999994 2.83801e-13 3.03205e-22 9.95231e-17 1.72419e-25 7.51457e-11 4.28952e-30 1.16937e-31 3.4676e-27 1.52876e-31 1.49476e-06 1.77777e-13 4.69116e-06 1.11104e-12 6.10145e-11 4.66391e-13 7.46811e-25
 933 9 2 1.9465e-32 2.10723e-09 1.28235e-22 0.999968 5.40032e-13 8.97586e-22 3.82075e-16 7.61756e-25 3.5726e-10 2.11775e-29 5.88604e-31 1.76283e-26 7.81125e-31 7.65718e-06 9.11849e-13 2.40757e-05 5.70319e-12 3.13193e-10 2.39359e-12 3.83685e-24
 933 9 3 3.50565e-33 2.9151e-10 4.5046e-23 0.999723 1.28638e-12 3.83386e-21 2.29018e-15 5.47796e-24 2.82466e-09 1.75836e-28 5.01165e-30 1.52048e-25 6.7823e-30 6.67136e-05 7.95873e-12 0.000210336 4.98521e-11 2.73857e-09 2.0935e-11 3.35434e-23
 933 9 4 7.87161e-33 9.49869e-11 1.78837e-23 0.998105 2.76163e-12 1.383e-20 1.1176e-14 3.14681e-23 1.76714e-08 1.14956e-27 3.35147e-29 1.02868e-24 4.61599e-29 0.000455427 5.44139e-11 0.00143912 3.41197e-10 1.87447e-08 1.43282e-10 2.29749e-22
 933 9 5 9.06891e-32 5.82432e-10 9.50302e-24 0.992267 4.52513e-12 3.37873e-20 3.46739e-14 1.11313e-22 6.69944e-08 4.51878e-27 1.34233e-28 4.16008e-24 1.87609e-28 0.00185585 2.22045e-10 0.00587732 1.39417e-09 7.66253e-08 5.85967e-10 9.38452e-22
 934 10 1 1.28935e-30 8.41232e-21 2.70546e-14 2.48779e-17 2.73533e-10 2.11264e-11 1.42048e-40 5.2093e-22 7.04266e-24 1.99355e-37 3.23836e-09 1.90713e-22 6.59498e-18 0.999952 2.47844e-30 1.6178e-17 5.31448e-08 2.0328e-07 4.73387e-05 3.67733e-14
 934 10 2 7.20346e-32 6.4749e-22 3.65046e-15 6.26181e-18 1.16664e-10 1.30586e-11 1.0991e-40 4.55827e-22 6.57131e-24 1.92488e-37 3.18318e-09 1.89219e-22 6.57607e-18 0.999952 2.48316e-30 1.62342e-17 5.34143e-08 2.04699e-07 4.77852e-05 3.68002e-14
 934 10 3 1.82188e-31 1.58741e-22 2.19969e-16 1.52746e-18 3.19526e-11 6.06341e-12 7.5587e-41 3.70388e-22 5.64294e-24 1.75103e-37 3.00086e-09 1.82401e-22 6.45273e-18 0.999941 2.54106e-30 1.71099e-17 5.8488e-08 2.3548e-07 5.85476e-05 3.48741e-14
 934 10 4 7.97042e-32 6.42554e-23 3.1315e-17 4.61468e-19 1.06847e-11 3.30633e-12 5.41283e-41 3.13227e-22 5.31641e-24 1.71917e-37 2.99907e-09 1.83532e-22 6.49103e-18 0.999947 2.51371e-30 1.66615e-17 5.57628e-08 2.18452e-07 5.24806e-05 3.62047e-14
 934 10 5 6.91325e-31 5.53585e-22 1.63932e-16 2.96122e-18 6.41663e-12 1.662e-12 5.03151e-41 2.80975e-22 4.08093e-24 1.40747e-37 2.59599e-09 1.65745e-22 6.12994e-18 0.99991 2.70364e-30 1.96093e-17 7.31154e-08 3.24797e-07 8.99077e-05 2.89782e-14
 941 5 1 0.000232171 3.79923e-16 0.000233202 0.00338787 7.18013e-22 6.1094e-23 2.97887e-15 8.67511e-29 8.16633e-12 1.11393e-28 8.87574e-17 1.5239e-11 8.72521e-45 0.97413 9.94441e-17 0.0220165 1.41557e-26 2.28423e-20 9.38703e-21 4.43451e-13
 941 5 2 2.95575e-06 9.34942e-18 1.37813e-05 0.000507949 2.35737e-22 3.39704e-23 2.23497e-15 7.57162e-29 7.68026e-12 1.09718e-28 8.88795e-17 1.53388e-11 8.78509e-45 0.977745 9.91573e-17 0.0217304 1.37732e-26 2.17987e-20 8.73056e-21 4.55761e-13
 941 5 3 7.20565e-09 6.05294e-20 3.07962e-07 4.18432e-05 5.55575e-23 1.57608e-23 1.51179e-15 6.2241e-29 6.96932e-12 1.04816e-28 8.70722e-17 1.52144e-11 8.76641e-45 0.978218 9.92666e-17 0.0217395 1.37555e-26 2.17115e-20 8.66195e-21 4.58974e-13
 942 6 1 2.19997e-25 1.80004e-12 4.38116e-33 5.49967e-08 2.99413e-24 9.42434e-17 1.69959e-12 1.12302e-21 2.43493e-18 1.71163e-13 9.74267e-17 7.2004e-22 1 2.31723e-14 8.28904e-12 2.32238e-07 7.70805e-16 3.06072e-23 2.85177e-15 1.45229e-11
 942 6 2 2.52669e-27 4.00679e-14 2.41275e-34 7.93458e-09 9.7232e-25 5.27368e-17 1.29403e-12 9.92224e-22 2.30501e-18 1.71142e-13 9.84619e-17 7.25485e-22 1 2.28926e-14 8.03839e-12 2.19434e-07 7.03449e-16 2.66999e-23 2.34886e-15 1.51754e-11
 942 6 3 5.6212e-30 2.50164e-16 5.36304e-36 6.61203e-10 2.32927e-25 2.4829e-17 8.85484e-13 8.22354e-22 2.10359e-18 1.6445e-13 9.69011e-17 7.21953e-22 1 2.29241e-14 8.0413e-12 2.1888e-07 6.98397e-16 2.63306e-23 2.29506e-15 1.53574e-11
 942 6 4 6.53482e-32 4.27533e-18 2.08345e-37 7.92192e-11 6.85737e-26 1.29797e-17 6.36459e-13 6.97212e-22 1.9397e-18 1.58295e-13 9.53164e-17 7.1797e-22 1 2.29865e-14 8.07303e-12 2.19827e-07 7.0132e-16 2.64269e-23 2.3014e-15 1.54572e-11
 942 6 5 1.43952e-32 4.92301e-19 9.08009e-39 7.83409e-12 1.40816e-26 4.69872e-18 3.4807e-13 4.99971e-22 1.63232e-18 1.45525e-13 9.18397e-17 7.08939e-22 1 2.31359e-14 8.15199e-12 2.22325e-07 7.09751e-16 2.67482e-23 2.3289e-15 1.56693e-11
 943 7 1 7.46511e-11 7.40016e-06 0.000216942 1.60371e-07 0.111698 2.63944e-14 5.3503e-07 6.64642e-15 2.40315e-11 4.97267e-18 3.1848e-10 1.99224e-19 0.611201 1.88378e-11 4.90663e-23 1.41695e-18 2.25203e-11 9.29033e-13 0.276876 1.62774e-19
 943 7 2 9.97231e-13 1.90188e-07 1.35079e-05 2.56147e-08 0.039475 1.59119e-14 4.36986e-07 6.33275e-15 2.47172e-11 5.35434e-18 3.48948e-10 2.19625e-19 0.674584 2.07462e-11 5.37502e-23 1.53909e-18 2.4168e-11 9.80735e-13 0.285927 1.82959e-19
 943 7 3 2.47109e-15 1.27444e-09 3.13297e-07 2.18869e-09 0.00963887 7.64117e-15 3.05771e-07 5.38417e-15 2.31976e-11 5.28911e-18 3.53505e-10 2.25295e-19 0.696262 2.14721e-11 5.5677e-23 1.59363e-18 2.49917e-11 1.01195e-12 0.294099 1.90498e-19
 943 7 4 3.80676e-17 2.75058e-11 1.36024e-08 2.80877e-10 0.00294569 4.07361e-15 2.22285e-07 4.60096e-15 2.15285e-11 5.11988e-18 3.496e-10 2.25251e-19 0.700007 2.16483e-11 5.62109e-23 1.60989e-18 2.52514e-11 1.02239e-12 0.297047 1.92689e-19
 943 7 5 1.19927e-17 5.07796e-12 7.96094e-10 3.60208e-11 0.000759149 1.76231e-15 1.36808e-07 3.53121e-15 1.87719e-11 4.78756e-18 3.39246e-10 2.22845e-19 0.699485 2.17434e-11 5.66051e-23 1.62328e-18 2.54765e-11 1.03172e-12 0.299756 1.94607e-19
 944 8 1 8.86709e-18 2.29893e-09 1.00893e-24 3.56072e-23 2.17923e-15 0.000676115 1.59275e-32 7.39806e-31 0.383801 2.06786e-30 1.26531e-35 8.84981e-28 7.65769e-10 0.615471 1.47814e-44 1.57079e-07 5.14259e-05 8.44727e-20 9.85028e-19 1.4797e-15
 944 8 2 1.38177e-19 6.60177e-11 6.60048e-26 5.64278e-24 7.32415e-16 0.000378753 1.1981e-32 6.50085e-31 0.365247 2.0511e-30 1.28111e-35 9.05291e-28 7.8735e-10 0.634321 1.52471e-44 1.62015e-07 5.30026e-05 8.69471e-20 1.01189e-18 1.53179e-15
 944 8 3 5.56199e-22 6.44827e-13 1.96561e-27 5.54928e-25 1.90668e-16 0.000186312 8.44587e-33 5.53788e-31 0.342905 2.02393e-30 1.29659e-35 9.28164e-28 8.12593e-10 0.656854 1.58148e-44 1.68176e-07 5.50332e-05 9.0276e-20 1.05038e-18 1.59225e-15
 944 8 4 1.57798e-23 2.47033e-14 1.05157e-28 8.02043e-26 6.20204e-17 0.000102838 6.2897e-33 4.83125e-31 0.324568 1.99747e-30 1.3073e-35 9.46131e-28 8.32983e-10 0.675272 1.62821e-44 1.73271e-07 5.67204e-05 9.30576e-20 1.08278e-18 1.64188e-15
 944 8 5 9.416e-24 1.11649e-14 1.03009e-29 1.551e-26 2.26336e-17 5.84117e-05 4.68219e-33 4.19062e-31 0.305782 1.96568e-30 1.316e-35 9.63661e-28 8.53556e-10 0.694101 1.67627e-44 1.78531e-07 5.84662e-05 9.5941e-20 1.11643e-18 1.69313e-15
 945 9 1 1.14414e-17 5.77174e-28 3.46427e-41 3.88647e-22 1.12761e-36 7.79842e-05 1.95026e-18 5.20435e-14 0.999922 1.40029e-12 1.82231e-19 1.8143e-16 3.53921e-14 5.32104e-38 1.24584e-12 2.58295e-28 1.2326e-21 3.47872e-14 2.17061e-20 1.51639e-26
 945 9 2 3.38092e-19 2.87523e-29 3.45843e-42 8.21395e-23 4.52071e-37 4.85797e-05 1.57514e-18 4.83682e-14 0.999951 1.45438e-12 1.92974e-19 1.94041e-16 3.80447e-14 5.73461e-38 1.34439e-12 2.78894e-28 1.33121e-21 3.75702e-14 2.34392e-20 1.63899e-26
 945 9 3 2.85479e-21 5.29202e-31 1.55023e-43 1.04149e-23 1.36635e-37 2.6285e-05 1.19485e-18 4.40014e-14 0.999974 1.5271e-12 2.07768e-19 2.11627e-16 4.1768e-14 6.31729e-38 1.48359e-12 3.0805e-28 1.47108e-21 4.15289e-14 2.59131e-20 1.81183e-26
 945 9 4 1.93173e-22 5.37097e-32 1.0371e-44 1.67474e-24 4.72845e-38 1.52217e-05 9.33953e-19 4.04343e-14 0.999985 1.59533e-12 2.21982e-19 2.28729e-16 4.54116e-14 6.88925e-38 1.62042e-12 3.36725e-28 1.60863e-21 4.54198e-14 2.83425e-20 1.98219e-26
 945 9 5 4.51978e-22 1.18984e-31 2.54801e-45 4.08167e-25 2.05876e-38 9.82192e-06 7.64417e-19 3.77315e-14 0.99999 1.65354e-12 2.34415e-19 2.43879e-16 4.86609e-14 7.40136e-38 1.74329e-12 3.62542e-28 1.73285e-21 4.89466e-14 3.05553e-20 2.13463e-26
 946 10 1 2.71999e-27 1 1.04742e-13 9.18904e-18 8.79365e-08 2.85772e-16 4.48131e-17 3.50838e-27 1.04384e-28 1.76787e-18 8.06517e-18 7.43979e-20 4.65965e-15 2.11426e-10 4.93781e-21 2.38329e-20 9.44357e-20 1.13988e-13 1.83944e-16 3.42832e-16
 946 10 2 1.75568e-27 1 1.81721e-13 2.94009e-17 4.78133e-07 2.24331e-15 4.39171e-16 3.89044e-26 1.2352e-27 2.16244e-17 1.00411e-16 9.34839e-19 5.88343e-14 2.67656e-09 6.26093e-20 3.02531e-19 1.19995e-18 1.44998e-12 2.34302e-15 4.34665e-15
 946 10 3 4.48352e-28 1 4.71591e-14 9.89016e-18 4.01858e-07 2.81112e-15 7.59827e-16 8.35817e-26 2.90916e-27 5.2196e-17 2.5008e-16 2.37647e-18 1.5159e-13 6.97641e-09 1.65347e-19 8.12334e-19 3.29258e-18 4.09353e-12 6.86592e-15 1.10157e-14
 946 10 4 4.18887e-28 1 2.69246e-14 2.39538e-18 2.17217e-07 2.1e-15 7.62955e-16 9.85718e-26 3.73708e-27 7.04999e-17 3.45333e-16 3.31533e-18 2.1242e-13 9.78624e-09 2.31633e-19 1.13433e-18 4.57485e-18 5.64887e-12 9.39004e-15 1.56337e-14
 946 10 5 4.18575e-28 1 2.46971e-14 2.98723e-19 6.74651e-08 1.34205e-16 5.34251e-17 1.07559e-26 4.06735e-28 6.47391e-18 3.35926e-17 3.41907e-19 2.29751e-14 1.11547e-09 2.82574e-20 1.50782e-19 6.74971e-19 9.41971e-13 1.79936e-15 1.43363e-15
 953 5 1 3.0875e-22 5.85834e-33 2.9385e-16 1.93145e-18 1.71281e-21 3.45545e-28 1.42657e-08 1.03188e-33 3.6024e-28 7.32328e-30 3.26567e-22 3.07477e-36 3.86616e-21 3.07016e-25 5.72928e-28 3.54416e-13 6.77289e-20 1 6.17352e-14 1.47896e-21
 953 5 2 2.5043e-24 9.79614e-35 1.28951e-17 2.39904e-19 5.13909e-22 1.87184e-28 1.08005e-08 9.29566e-34 3.50135e-28 7.40092e-30 3.41697e-22 3.23806e-36 4.06816e-21 3.22003e-25 5.97364e-28 3.66053e-13 6.90054e-20 1 6.02136e-14 1.58919e-21
 953 5 3 8.73334e-27 8.45182e-37 3.70713e-19 2.36397e-20 1.34827e-22 9.19555e-29 7.52242e-09 7.76225e-34 3.20243e-28 7.09015e-30 3.35679e-22 3.21847e-36 4.06619e-21 3.22676e-25 5.99149e-28 3.67073e-13 6.91273e-20 1 6.00579e-14 1.60117e-21
 954 6 1 2.90144e-45 9.78205e-22 1.22344e-31 1.00208e-45 1 4.27278e-24 3.88215e-36 5.21328e-21 2.74951e-34 2.68303e-23 7.85722e-45 2.42512e-32 2.56377e-25 1.66615e-31 9.55585e-40 1.76526e-37 1.10635e-15 1.92078e-34 7.6237e-37 3.79043e-46
 954 6 2 6.33008e-47 4.57283e-23 1.58966e-32 3.93128e-46 1 7.96808e-24 1.02805e-35 1.65407e-20 9.28638e-34 9.34812e-23 2.8861e-44 8.89573e-32 9.29851e-25 5.96463e-31 3.36247e-39 6.06025e-37 3.67228e-15 6.09882e-34 2.28649e-36 1.43732e-45
 954 6 3 7.61258e-49 1.40825e-24 1.68188e-33 1.45939e-46 1 1.49815e-23 2.74237e-35 5.28802e-20 3.24635e-33 3.41955e-22 1.08375e-43 3.37742e-31 3.54722e-24 2.27957e-30 1.28511e-38 2.31299e-36 1.39789e-14 2.31238e-33 8.62116e-36 5.53582e-45
 954 6 4 3.57529e-50 6.90093e-26 2.36744e-34 6.11805e-47 1 2.60739e-23 6.48922e-35 1.4677e-19 9.76696e-33 1.07189e-21 3.47126e-43 1.09324e-30 1.1542e-23 7.43613e-30 4.19678e-38 7.55552e-36 4.56499e-14 7.54601e-33 2.81016e-35 1.81284e-44
 954 6 5 3.77994e-50 8.76425e-27 5.1922e-35 2.96916e-47 1 4.53641e-23 1.68911e-34 4.99159e-19 3.89474e-32 4.66891e-21 1.5854e-42 5.11753e-30 5.47188e-23 3.54836e-29 2.00917e-37 3.62282e-35 2.19029e-13 3.62098e-32 1.34814e-34 8.71336e-44
 955 7 1 1.92623e-20 0.999999 8.84786e-15 4.35082e-20 5.13301e-07 2.02782e-25 1.18924e-31 4.43226e-18 5.42691e-15 2.07886e-25 1.284e-23 3.03081e-23 7.09631e-34 5.84511e-11 9.40237e-19 1.50491e-24 1.47779e-12 8.23977e-09 2.47898e-26 9.41666e-16
 955 7 2 9.33919e-21 0.99999 2.3337e-14 3.26566e-19 9.34652e-06 6.68422e-24 5.4863e-30 2.43467e-16 3.22164e-13 1.28422e-23 8.20196e-22 1.94978e-21 4.56509e-32 3.75062e-09 6.00282e-17 9.52832e-23 9.24415e-11 5.0692e-07 1.49141e-24 6.17575e-14
 955 7 3 3.74418e-21 0.999653 7.79249e-14 3.7499e-18 0.00028658 3.84512e-22 4.47931e-28 2.38455e-14 3.45746e-11 1.44388e-21 9.4558e-20 2.27451e-19 5.3557e-30 4.41186e-07 7.06806e-15 1.12182e-20 1.08743e-08 5.95389e-05 1.74767e-22 7.30241e-12
 955 7 4 3.98112e-21 0.990784 2.15888e-13 3.02912e-17 0.00547012 1.27419e-20 2.01885e-26 1.26174e-12 1.98505e-09 8.64206e-20 5.78296e-18 1.40613e-17 3.32901e-28 2.74984e-05 4.41117e-13 7.005e-19 6.79079e-07 0.00371725 1.09062e-20 4.56701e-10
 955 7 5 2.97855e-20 0.876329 3.03057e-13 9.01877e-17 0.0328572 1.29035e-19 2.92814e-25 2.29855e-11 4.12987e-08 1.93423e-18 1.34577e-16 3.33931e-16 7.98912e-27 0.000663482 1.06725e-11 1.6971e-17 1.64623e-05 0.0901339 2.64442e-19 1.10836e-08
 956 8 1 5.83644e-15 2.92233e-18 2.71794e-27 6.48718e-17 2.2961e-11 1.69246e-18 5.71623e-20 2.11526e-24 1.42305e-34 0.00365454 1.40928e-25 9.25921e-24 2.80969e-15 1.38195e-22 2.54145e-09 9.72431e-31 4.2743e-08 2.69333e-24 8.16972e-30 0.996345
 956 8 2 7.8277e-17 7.36229e-20 1.59486e-28 9.4527e-18 7.24758e-12 9.02487e-19 4.12344e-20 1.79012e-24 1.30552e-34 0.00349437 1.37805e-25 9.14964e-24 2.79053e-15 1.37578e-22 2.53235e-09 9.68883e-31 4.25549e-08 2.67781e-24 8.10612e-30 0.996506
 956 8 3 3.51737e-19 7.57959e-22 5.03275e-30 9.5714e-19 1.89131e-12 4.36751e-19 2.82914e-20 1.47606e-24 1.1828e-34 0.00332211 1.34306e-25 9.03002e-24 2.7717e-15 1.37093e-22 2.5275e-09 9.67745e-31 4.25162e-08 2.67532e-24 8.09678e-30 0.996678
 956 8 4 1.01944e-20 1.5105e-23 2.56561e-31 1.31291e-19 5.88539e-13 2.32048e-19 2.03535e-20 1.24643e-24 1.08468e-34 0.00317806 1.31304e-25 8.9265e-24 2.75548e-15 1.36686e-22 2.52368e-09 9.66981e-31 4.24966e-08 2.67439e-24 8.09378e-30 0.996822
 956 8 5 6.11359e-21 1.23072e-24 2.64743e-32 2.4143e-20 2.04819e-13 1.26276e-19 1.45771e-20 1.04357e-24 9.88474e-35 0.0030289 1.281e-25 8.81456e-24 2.73792e-15 1.3625e-22 2.51977e-09 9.66291e-31 4.24843e-08 2.67416e-24 8.09385e-30 0.996971
 957 9 1 4.05778e-16 0.999994 3.68179e-06 3.85603e-13 1.09192e-16 6.29003e-28 1.29576e-06 9.62997e-13 1.35424e-23 1.47201e-29 2.73443e-23 2.18111e-09 2.06075e-15 5.63186e-07 4.87464e-11 8.88357e-17 1.22287e-12 9.10811e-14 5.07706e-15 1.19763e-07
 957 9 2 2.39895e-16 0.999956 7.41514e-06 1.64976e-12 8.88452e-16 7.96386e-27 2.12859e-05 1.82116e-11 2.75574e-22 3.11089e-28 5.89327e-22 4.74768e-08 4.50843e-14 1.23529e-05 1.07056e-09 1.95215e-15 2.6878e-11 2.00187e-12 1.11568e-13 2.63462e-06
 957 9 3 1.26997e-16 0.998053 1.98379e-05 1.23417e-11 1.58192e-14 2.53868e-25 0.000950883 9.75488e-10 1.62277e-20 1.92344e-26 3.73587e-20 3.04871e-06 2.91436e-12 0.000801258 6.95647e-08 1.2697e-13 1.74909e-09 1.30316e-10 7.26463e-12 0.000171475
 957 9 4 2.7652e-16 0.945078 4.25035e-05 6.00876e-11 1.65718e-13 4.45739e-24 0.0225509 2.72084e-08 4.92585e-19 6.09978e-25 1.2119e-18 0.000100047 9.62037e-11 0.0265294 2.30675e-06 4.21337e-12 5.80599e-08 4.32603e-09 2.41139e-10 0.00569637
 957 9 5 1.31395e-15 0.890062 3.61788e-05 3.07216e-11 1.48134e-13 5.94333e-24 0.0381164 5.24262e-08 1.01762e-18 1.30644e-24 2.64393e-18 0.000220385 2.12983e-10 0.0588856 5.12721e-06 9.37231e-12 1.29213e-07 9.63136e-09 5.37064e-10 0.0126743
 958 10 1 3.43656e-17 3.26506e-11 1.47428e-08 8.16036e-22 0.00380456 2.2294e-11 0.139639 9.92784e-15 8.22027e-08 4.04716e-10 2.58188e-20 1.60183e-28 3.55457e-18 0.856556 2.3473e-30 3.68656e-19 7.38729e-12 1.81285e-18 3.0947e-08 1.84933e-16
 958 10 2 1.78353e-18 2.57883e-12 2.07827e-09 2.11462e-22 0.00167647 1.42816e-11 0.1116 8.97595e-15 7.95318e-08 4.05147e-10 2.62594e-20 1.64474e-28 3.66898e-18 0.886724 2.43454e-30 3.82952e-19 7.68614e-12 1.88984e-18 3.23417e-08 1.91552e-16
 958 10 3 3.51921e-19 1.52374e-13 6.04974e-10 3.40942e-23 0.000473266 7.85424e-12 0.0754329 7.22474e-15 7.5904e-08 4.05386e-10 2.55016e-20 1.64072e-28 3.75e-18 0.924094 2.59059e-30 4.18769e-19 8.71477e-12 2.24646e-18 4.08509e-08 1.88809e-16
 958 10 4 1.25037e-19 3.79445e-14 1.95948e-10 7.21936e-24 0.000161829 4.22632e-12 0.0567973 6.43502e-15 7.0399e-08 3.93637e-10 2.62843e-20 1.69619e-28 3.85555e-18 0.943041 2.61472e-30 4.15737e-19 8.45612e-12 2.11537e-18 3.70305e-08 2.0118e-16
 958 10 5 1.12621e-18 3.25432e-13 1.70215e-09 2.54877e-23 7.25954e-05 5.28675e-12 0.0379399 4.65386e-15 7.20328e-08 4.05493e-10 2.26818e-20 1.5465e-28 3.73642e-18 0.961987 2.8244e-30 4.83607e-19 1.07947e-11 3.01944e-18 6.01563e-08 1.68816e-16
