 884 8 1 0.180106 0.0591108 0.455394 0.0403098 0.173643 0.0669705 0.0212138 0.00230266 0.000657118 0.000114643 7.26039e-05 2.12622e-05 4.70828e-05 5.5088e-06 5.73305e-06 4.2448e-06 1.22536e-05 3.34186e-06 3.23378e-07 5.72726e-06
 884 8 2 0.0586416 0.0217385 0.241758 0.0425619 0.350178 0.189698 0.0765735 0.00937876 0.0051811 0.00158299 0.00135197 0.00040837 0.000739046 5.93441e-05 3.83337e-05 1.71859e-05 3.13276e-05 5.90784e-06 4.41161e-07 5.48266e-05
 884 8 3 0.00193761 0.00226301 0.0438538 0.0160902 0.337318 0.347402 0.189259 0.0271958 0.0162092 0.00580408 0.00565668 0.00189599 0.00374342 0.000323359 0.000220467 0.000101133 0.000180006 3.13598e-05 2.07031e-06 0.000513183
 884 8 4 4.58827e-05 5.56467e-05 0.00968745 0.00512586 0.19569 0.373684 0.288432 0.0424514 0.0342224 0.0135336 0.0139538 0.0050718 0.011094 0.0010724 0.00081776 0.000414764 0.000796571 0.000143972 9.3563e-06 0.00369686
 884 8 5 4.66501e-05 6.40254e-06 0.000995404 0.00168553 0.0881102 0.255358 0.294535 0.0786497 0.0639944 0.0308209 0.0410848 0.0186636 0.0494832 0.00568987 0.00510067 0.00301327 0.00667263 0.00137156 9.93774e-05 0.0546192
 885 9 1 0.0453232 0.162737 0.0548818 0.423028 0.192289 0.10294 0.00548792 0.0105406 0.000273191 0.000487752 0.00107547 0.000653258 7.32238e-05 2.99562e-05 5.29533e-06 1.77961e-06 1.00815e-05 9.82339e-05 8.62302e-06 5.68476e-05
 885 9 2 0.0130633 0.0513935 0.0234256 0.336349 0.282184 0.229957 0.0168695 0.0328701 0.000955548 0.00203632 0.00519643 0.00356016 0.000441245 0.000194505 3.55309e-05 1.15844e-05 5.87695e-05 0.000473676 3.24745e-05 0.000891563
 885 9 3 0.000385943 0.00539764 0.00523216 0.122019 0.236889 0.382041 0.0410636 0.112818 0.00398216 0.00955992 0.0277892 0.0219343 0.00314461 0.00160242 0.000337026 0.000125561 0.0007191 0.00642458 0.00047566 0.0180599
 885 9 4 3.08996e-05 0.000111682 0.00095934 0.0462963 0.122362 0.351044 0.0512928 0.164672 0.00593776 0.0181738 0.0640168 0.0575985 0.00908092 0.00498102 0.00111184 0.000435084 0.00259545 0.0239749 0.00182224 0.0735023
 885 9 5 3.86146e-05 6.64875e-05 6.17975e-05 0.0185182 0.0632491 0.218241 0.0492263 0.203771 0.0101275 0.0289857 0.0972248 0.0873272 0.014053 0.00794065 0.00183321 0.000743296 0.00459784 0.0440479 0.0034715 0.146475
 886 10 1 0.0440747 0.516192 0.0143907 0.0588638 0.120774 0.133259 0.0266998 0.0080903 0.05812 0.00189301 0.00352362 0.00378842 0.00261687 0.00044016 0.00217896 0.000975155 3.94946e-05 0.00173073 0.00015966 0.0021899
 886 10 2 0.0130568 0.17284 0.00631392 0.0394301 0.137516 0.238317 0.0624814 0.0223344 0.20011 0.00767467 0.0160677 0.0188987 0.0140157 0.00249412 0.0128925 0.0059467 0.000244774 0.0107316 0.000972957 0.017661
 886 10 3 0.000367271 0.0136134 0.00131839 0.0126981 0.0684995 0.195619 0.0820856 0.0343011 0.337941 0.0144331 0.0328498 0.0410485 0.0318766 0.00588989 0.0314579 0.0149476 0.000632538 0.0284673 0.00264589 0.0493076
 886 10 4 4.57102e-05 0.000360175 8.56742e-05 0.00488109 0.0339387 0.117807 0.0630383 0.0303543 0.402141 0.0191814 0.0447655 0.056149 0.0436015 0.00805448 0.0430149 0.0204335 0.000863973 0.0388171 0.00359745 0.0688691
 886 10 5 0.000143402 0.00101893 2.97938e-05 0.0017258 0.0269442 0.1108 0.0571549 0.0378617 0.395215 0.0176634 0.0427526 0.0560803 0.0450791 0.00854605 0.0466073 0.0225564 0.000970898 0.0444112 0.00419315 0.0802465
 893 5 1 0.0562069 0.407997 0.144137 0.0544871 0.194493 0.099446 0.0273926 0.00685174 0.00712308 0.00106322 0.00042876 6.76694e-05 3.06937e-05 5.04165e-05 1.80631e-05 2.47437e-05 6.2971e-06 2.02661e-05 5.5491e-06 0.000149509
 893 5 2 0.0221058 0.18973 0.0831589 0.0510002 0.292484 0.220018 0.0847575 0.0214508 0.0251098 0.00443887 0.00206103 0.000366622 0.000185062 0.000333767 0.000128346 0.000181338 4.4764e-05 0.000129227 2.93715e-05 0.00228654
 893 5 3 0.000664672 0.0180086 0.0152785 0.0153329 0.214304 0.324802 0.179296 0.0639818 0.0885926 0.0178692 0.00956476 0.00197572 0.00116078 0.00243487 0.00108567 0.00176898 0.000499286 0.00162651 0.000409154 0.0413436
 894 6 1 0.0402551 0.112269 0.495352 0.207113 0.111846 0.0203297 0.000328907 0.0110285 0.00128383 3.83407e-05 3.74564e-05 4.97865e-05 2.26991e-05 3.48016e-06 4.19446e-06 6.41748e-06 1.08101e-05 1.92445e-06 1.40744e-05 5.38099e-06
 894 6 2 0.0154213 0.05151 0.318052 0.248442 0.249323 0.0607086 0.00125803 0.0425795 0.00974284 0.000526023 0.000720556 0.00104842 0.000421039 4.74216e-05 3.69401e-05 3.44071e-05 3.56209e-05 4.17371e-06 2.22992e-05 6.63189e-05
 894 6 3 0.000842087 0.00835912 0.0863141 0.139013 0.35058 0.162686 0.00454276 0.182996 0.0446638 0.00281558 0.00441402 0.00715477 0.00314859 0.000383974 0.000319269 0.000310115 0.000322305 3.59903e-05 0.000174017 0.000924618
 894 6 4 1.75685e-05 0.000227527 0.0210916 0.0490433 0.228069 0.198842 0.00786726 0.322157 0.107245 0.00735819 0.0121094 0.0212269 0.0103468 0.00141466 0.00132156 0.00143132 0.00162749 0.000192365 0.000938664 0.00747166
 894 6 5 1.46942e-05 1.56364e-05 0.00169694 0.0121144 0.0769036 0.0987091 0.00573088 0.42619 0.139366 0.0118312 0.0253232 0.0554878 0.0327435 0.00531954 0.00584014 0.00737441 0.00969617 0.00131067 0.00719565 0.0771361
 895 7 1 0.0263896 0.14198 0.471153 0.241192 0.111672 0.00502726 0.00235818 0.000189314 1.62521e-05 1.37245e-06 3.79709e-06 1.93678e-06 1.00602e-06 1.93251e-06 2.30811e-06 4.13629e-06 8.29401e-07 1.56501e-06 1.74722e-06 1.67328e-06
 895 7 2 0.00982243 0.0622242 0.306575 0.322511 0.267314 0.0173867 0.00974715 0.00275284 0.00111414 0.000157665 0.00026334 6.37424e-05 1.58614e-05 1.53809e-05 9.9821e-06 1.07556e-05 1.46985e-06 2.14714e-06 2.0581e-06 9.7628e-06
 895 7 3 0.000635623 0.0119257 0.098542 0.232047 0.522496 0.060689 0.0460833 0.0146232 0.00765451 0.00130832 0.00252981 0.000679113 0.000180209 0.00017948 0.000114414 0.000114471 1.37111e-05 1.6955e-05 1.38231e-05 0.000153742
 895 7 4 1.71687e-05 0.000584571 0.0360393 0.11895 0.548206 0.106234 0.104567 0.0451389 0.0211952 0.00391441 0.00869376 0.00259661 0.000746689 0.000792437 0.000530364 0.000546397 6.54997e-05 7.81579e-05 5.93971e-05 0.00104425
 895 7 5 2.33045e-05 5.03786e-05 0.00681438 0.0521582 0.324602 0.118194 0.186195 0.0876403 0.0703384 0.0168599 0.0436034 0.0156469 0.00557107 0.00742137 0.00623239 0.00794508 0.00114415 0.00156343 0.00127404 0.0467223
 896 8 1 0.0297656 0.31201 0.300905 0.259038 0.0777484 0.0150557 0.00266691 0.00062655 0.00184999 0.000164526 1.71254e-05 2.75061e-05 3.80831e-07 4.75666e-06 9.25087e-05 4.74327e-06 4.29731e-06 3.7523e-06 1.30823e-05 1.37649e-06
 896 8 2 0.0123027 0.14566 0.202783 0.347202 0.199036 0.0541363 0.0122202 0.00323952 0.0185164 0.00288383 0.000404807 0.000670595 7.5876e-06 6.5038e-05 0.000785067 2.43754e-05 1.39454e-05 8.41891e-06 2.26521e-05 1.67214e-05
 896 8 3 0.000685703 0.0255783 0.062049 0.22141 0.323412 0.167236 0.0509481 0.0158456 0.0977166 0.0178359 0.002857 0.0052518 6.48282e-05 0.000597771 0.00761591 0.000241946 0.000135154 7.53704e-05 0.000179281 0.000263993
 896 8 4 1.89067e-05 0.000732345 0.0159598 0.0821286 0.218462 0.209455 0.0904074 0.0287997 0.240216 0.0484235 0.00820574 0.0163572 0.000223694 0.00230819 0.0328899 0.00115526 0.000696318 0.000402824 0.000943171 0.00221419
 896 8 5 1.43576e-05 6.29358e-05 0.00122482 0.0201707 0.073466 0.106902 0.0689511 0.0398503 0.335482 0.082361 0.0180443 0.0449547 0.000745179 0.00914654 0.153217 0.00626843 0.00435645 0.00286623 0.00748215 0.0244343
 897 9 1 0.00767494 0.180721 0.579463 0.0867538 0.109601 0.0139531 0.00525145 0.00788548 0.00550901 0.00259343 0.000142091 0.000160938 9.99416e-05 1.35244e-05 4.02218e-06 9.3531e-06 1.72486e-05 2.13803e-06 2.62254e-06 0.000141173
 897 9 2 0.0034397 0.0887452 0.384593 0.107256 0.250095 0.0484669 0.0251004 0.0382357 0.0299612 0.0168353 0.0010675 0.00136375 0.000936391 0.000136532 4.19596e-05 9.46568e-05 0.00015632 1.60242e-05 1.53504e-05 0.0034422
 897 9 3 0.000110901 0.0101714 0.0937417 0.0424618 0.229116 0.0878707 0.066676 0.143212 0.136257 0.0862506 0.00622978 0.00916902 0.00728252 0.0012275 0.00043434 0.00111963 0.00208734 0.000237181 0.000245364 0.0760988
 897 9 4 6.93824e-06 0.000164453 0.0134306 0.012589 0.0924765 0.0630919 0.06508 0.163343 0.158761 0.128125 0.0112143 0.0188146 0.0164335 0.0029816 0.00111969 0.00303166 0.00588717 0.000691643 0.000734524 0.242023
 897 9 5 6.14556e-06 6.93938e-05 0.000613211 0.00356904 0.0338803 0.0278005 0.0442682 0.14326 0.191922 0.144834 0.0120713 0.0202178 0.0180248 0.0033689 0.00130847 0.00367087 0.00739193 0.000900682 0.000991807 0.341831
 898 10 1 0.0773254 0.139511 0.439969 0.0305517 0.0367134 0.0281353 0.0519399 0.0286174 0.0848911 0.0216477 0.00731874 0.0206319 0.00483493 0.0110597 0.000251697 0.000200583 0.00124848 0.00041862 9.74654e-05 0.0146358
 898 10 2 0.0174548 0.0355949 0.147091 0.0155941 0.0318526 0.0383401 0.0926155 0.0601975 0.222713 0.0668741 0.0254299 0.0784254 0.0197318 0.0477521 0.00113476 0.000932043 0.00589589 0.00197778 0.00045254 0.0899408
 898 10 3 0.000336243 0.00191988 0.0210324 0.00343896 0.0108653 0.0215512 0.0833226 0.0633109 0.257562 0.0861237 0.0356031 0.116651 0.030732 0.0772235 0.00189611 0.00160435 0.0104339 0.0035929 0.000842771 0.171956
 898 10 4 3.53727e-05 4.29371e-05 0.00115527 0.00111736 0.00455026 0.0109703 0.0540864 0.0473564 0.259065 0.0967455 0.0410098 0.134873 0.0355312 0.0892618 0.00219147 0.00185377 0.0120463 0.00414108 0.000968511 0.202999
 898 10 5 0.000107487 0.000117656 0.00038917 0.000382657 0.00349901 0.0099937 0.0474982 0.0572134 0.246604 0.086291 0.0379355 0.130476 0.0355813 0.0917341 0.0022999 0.00198211 0.0131123 0.00458906 0.00109341 0.229099
 905 5 1 0.0480093 0.167973 0.233928 0.300635 0.18493 0.0321798 0.0203577 0.00875574 0.000778109 0.00161629 0.000305973 0.000170306 0.000110271 0.000109667 9.14056e-05 7.06553e-06 9.4153e-06 1.51311e-06 8.84499e-06 2.22137e-05
 905 5 2 0.0195162 0.080737 0.139498 0.290851 0.287446 0.0735882 0.0651069 0.0283327 0.00283508 0.00697449 0.00152018 0.000953663 0.000687168 0.000750369 0.000671245 5.35143e-05 6.91696e-05 9.9708e-06 4.8372e-05 0.000351098
 905 5 3 0.000796239 0.0103983 0.0347764 0.11865 0.28578 0.147405 0.186879 0.114667 0.0135723 0.0380962 0.00957237 0.00697327 0.00584833 0.00742755 0.00770434 0.000708349 0.00104683 0.000170285 0.000914311 0.00861475
 906 6 1 0.0470824 0.10344 0.262861 0.15329 0.378476 0.0140102 0.0290086 0.00316317 0.00830959 0.00025091 2.56599e-05 2.17867e-05 3.89551e-06 7.25584e-06 9.01308e-06 1.88218e-06 4.31018e-06 1.23106e-05 6.98303e-06 1.52594e-05
 906 6 2 0.0120663 0.0317496 0.112909 0.123012 0.564415 0.0279886 0.074227 0.00817008 0.0421868 0.00230292 0.000330225 0.000306914 4.83357e-05 6.61353e-05 5.30945e-05 6.74972e-06 9.50042e-06 1.78599e-05 7.40026e-06 0.000125768
 906 6 3 0.000442092 0.00345708 0.0205597 0.046183 0.532508 0.0503249 0.179843 0.0235598 0.129762 0.00827073 0.0013573 0.00140532 0.000242525 0.000359294 0.00030789 4.08169e-05 5.76743e-05 0.000103327 3.8742e-05 0.0011764
 906 6 4 8.1084e-06 8.2723e-05 0.00441661 0.0143236 0.304544 0.0540738 0.273806 0.0364619 0.273911 0.0190013 0.00327337 0.00366517 0.000700604 0.00116365 0.00112031 0.000165602 0.000255997 0.000485449 0.000183675 0.00835642
 906 6 5 7.62926e-06 6.39539e-06 0.000399737 0.0039802 0.11552 0.0301964 0.224364 0.0542605 0.4004 0.0343672 0.00770003 0.0107772 0.00249397 0.00492206 0.0055691 0.000959757 0.00171564 0.00372072 0.00158392 0.0970558
 907 7 1 0.260267 0.164125 0.321626 0.137237 0.0860231 0.0278627 0.00159814 0.00112858 8.66575e-05 2.44111e-06 1.49886e-06 5.64189e-07 1.9577e-05 7.97892e-07 8.62959e-06 3.07163e-06 6.77151e-07 3.51271e-06 1.76207e-06 3.53842e-06
 907 7 2 0.108406 0.0804925 0.234193 0.205352 0.230432 0.107834 0.00739202 0.0183645 0.00664775 0.00031379 0.000116311 2.07758e-05 0.000345352 7.10521e-06 4.17571e-05 8.9366e-06 1.34281e-06 5.39285e-06 2.32251e-06 2.30923e-05
 907 7 3 0.00557016 0.0122493 0.0597715 0.117318 0.357633 0.298871 0.0277501 0.0774595 0.0362652 0.00206754 0.000887207 0.000175753 0.00311548 6.58317e-05 0.000380017 7.55165e-05 9.94544e-06 3.38118e-05 1.23846e-05 0.000288715
 907 7 4 0.000106626 0.000425518 0.0154917 0.0426193 0.265919 0.370755 0.0446235 0.169447 0.0711631 0.00438381 0.00216068 0.000476224 0.00914808 0.000205979 0.00124834 0.000255436 3.36675e-05 0.000110447 3.77068e-05 0.00138962
 907 7 5 0.000101693 2.57667e-05 0.00205811 0.0131305 0.11063 0.289823 0.055827 0.231145 0.165923 0.0132656 0.00761348 0.00201608 0.0479516 0.00135523 0.0103059 0.00260938 0.000413159 0.0015521 0.000568141 0.0436853
 908 8 1 0.0745991 0.328579 0.0202586 0.452729 0.0853632 0.0312276 0.00582237 0.00110365 0.000216553 4.86553e-05 2.01244e-05 2.35962e-06 8.76969e-06 3.83142e-06 8.64625e-07 7.57865e-06 9.24651e-07 5.37682e-06 1.66748e-06 1.48746e-06
 908 8 2 0.0263136 0.13091 0.0116513 0.517866 0.186497 0.0958272 0.0227683 0.00486986 0.00184974 0.000727819 0.000405957 4.90922e-05 0.000149101 4.4702e-05 6.26099e-06 3.32315e-05 2.56053e-06 1.02947e-05 2.46368e-06 1.54145e-05
 908 8 3 0.0013381 0.0209738 0.00325276 0.301306 0.276484 0.270087 0.0866072 0.0217329 0.00890627 0.00410697 0.00261404 0.000350774 0.00116226 0.000374848 5.54131e-05 0.000300929 2.26398e-05 8.4081e-05 1.77873e-05 0.00022201
 908 8 4 4.17956e-05 0.000680274 0.000947769 0.126609 0.211568 0.383198 0.174096 0.044746 0.024802 0.0126308 0.00850486 0.00123757 0.00454292 0.00163956 0.000271073 0.0016276 0.000132119 0.000508996 0.00010598 0.00210922
 908 8 5 5.02866e-05 9.26239e-05 0.000115238 0.049265 0.112721 0.309858 0.210359 0.098091 0.0548755 0.0340348 0.0296287 0.00538842 0.0239755 0.010293 0.0020006 0.0139913 0.00130955 0.00573787 0.00133199 0.0368802
 909 9 1 0.017062 0.245326 0.029119 0.20341 0.386147 0.0190688 0.0783118 0.0199139 0.000266141 0.000172481 0.00017103 0.0005702 0.000288146 2.20588e-05 4.2854e-05 2.64729e-05 4.20491e-06 8.85629e-06 5.15905e-05 1.71321e-05
 909 9 2 0.00417786 0.0658201 0.0105592 0.137399 0.481414 0.0361886 0.204504 0.0527555 0.000790798 0.000611715 0.000701991 0.00263972 0.00147494 0.000121658 0.000244224 0.000146354 2.08169e-05 3.62577e-05 0.000164918 0.00022819
 909 9 3 9.86099e-05 0.00552265 0.00188413 0.0398205 0.322859 0.0480302 0.39768 0.144651 0.00263274 0.00229421 0.00299902 0.0129924 0.00839735 0.000800706 0.0018507 0.00126729 0.000203492 0.000392875 0.00192971 0.00369348
 909 9 4 7.55133e-06 0.000109293 0.000330408 0.0144504 0.159504 0.0422112 0.47511 0.201941 0.00375471 0.0041715 0.00660796 0.0326325 0.0231943 0.00238063 0.00583976 0.00420024 0.000702509 0.00140233 0.00707098 0.0143786
 909 9 5 9.48051e-06 6.53693e-05 2.13827e-05 0.00580667 0.0828276 0.0263629 0.458063 0.251035 0.00643341 0.00668361 0.0100816 0.0497017 0.0360583 0.00381255 0.00967269 0.00720851 0.00125022 0.0025884 0.0135333 0.0287849
 910 10 1 0.0343217 0.0574422 0.211299 0.345872 0.23921 0.019816 0.018831 0.0119595 0.011959 0.0115239 0.0149139 0.00499699 0.00585953 0.00206236 0.00194553 0.000696202 0.000295802 0.000688482 0.000160793 0.00614678
 910 10 2 0.00982384 0.0185836 0.0895739 0.223851 0.263159 0.03424 0.0425767 0.031899 0.0397826 0.0451403 0.0657077 0.0240848 0.030322 0.011291 0.011122 0.00410194 0.00177126 0.00412443 0.000946591 0.0478986
 910 10 3 0.000281925 0.00149316 0.0190796 0.0735376 0.133721 0.0286708 0.057061 0.0499767 0.0685363 0.0866004 0.137041 0.0533663 0.0703517 0.027201 0.0276844 0.0105183 0.00466952 0.0111617 0.00262617 0.136422
 910 10 4 3.31362e-05 3.73115e-05 0.00117091 0.026695 0.0625679 0.0163059 0.0413829 0.0417661 0.0770201 0.108689 0.176362 0.0689379 0.0908763 0.0351283 0.0357487 0.0135784 0.00602328 0.0143735 0.00337192 0.179931
 910 10 5 0.000104012 0.000105613 0.000407471 0.0094435 0.0496986 0.0153439 0.0375399 0.0521225 0.0757317 0.100138 0.168518 0.0688888 0.0940038 0.037291 0.0387538 0.014997 0.00677242 0.0164538 0.00393224 0.209753
 917 5 1 0.0342834 0.0694197 0.0947647 0.700975 0.0534644 0.0370014 0.00714853 0.000448999 0.000829613 0.000413394 0.00030737 0.000431107 0.000212778 0.00010557 1.10478e-05 4.72995e-05 5.42558e-05 6.37414e-05 5.05219e-07 1.73607e-05
 917 5 2 0.0141295 0.033829 0.0572936 0.687555 0.0842534 0.0857861 0.0231786 0.00147304 0.00306457 0.00180853 0.00154824 0.00244743 0.00134426 0.000732297 8.2248e-05 0.00036317 0.00040405 0.000425778 2.80069e-06 0.000278152
 917 5 3 0.000795473 0.00601211 0.0197093 0.387037 0.115587 0.237118 0.0918043 0.00822627 0.0202441 0.0136312 0.0134524 0.0246939 0.0157867 0.0100023 0.00130263 0.00663333 0.00843806 0.010034 7.30483e-05 0.00941829
 918 6 1 0.050997 0.254941 0.139206 0.478345 0.0601431 0.0103849 0.00380292 0.000786802 0.00129457 1.37109e-05 5.90248e-05 1.84769e-06 9.41685e-06 1.78468e-06 4.49288e-06 1.53484e-06 7.39352e-07 1.7338e-06 4.81684e-06 1.15106e-07
 918 6 2 0.0196583 0.117699 0.0899382 0.57738 0.134906 0.0312049 0.0146365 0.00305671 0.00988569 0.000189283 0.00114253 3.91496e-05 0.000175739 2.44652e-05 3.9804e-05 8.27763e-06 2.45083e-06 3.78311e-06 7.67763e-06 1.42654e-06
 918 6 3 0.00140757 0.0250457 0.0320053 0.423629 0.248741 0.109651 0.0693042 0.0172262 0.059425 0.00132851 0.00917746 0.000350326 0.00172321 0.000259744 0.000451073 9.78203e-05 2.90746e-05 4.27705e-05 7.85451e-05 2.60741e-05
 918 6 4 3.73383e-05 0.00086678 0.00994385 0.190028 0.205746 0.170403 0.152604 0.038558 0.18142 0.00441423 0.0320101 0.00132139 0.00719937 0.00121661 0.00237369 0.000573958 0.000186631 0.000290591 0.000538498 0.000267849
 918 6 5 4.29018e-05 8.18323e-05 0.00109902 0.0644813 0.0953019 0.1162 0.152697 0.0700661 0.323827 0.00974898 0.0919449 0.00474447 0.0312937 0.00628382 0.0144084 0.00406188 0.0015273 0.00271967 0.00567053 0.00379918
 919 7 1 0.00861145 0.0472349 0.244934 0.614985 0.0729859 0.00593337 0.00502494 0.000267174 3.1432e-06 6.61564e-07 2.24783e-06 2.0126e-06 1.34927e-07 1.09644e-06 5.33947e-06 7.57565e-07 3.65718e-06 2.23397e-06 1.89222e-06 1.89239e-07
 919 7 2 0.00261427 0.0168844 0.129991 0.670709 0.142497 0.0167369 0.0169403 0.0031687 0.000175741 6.1977e-05 0.000127119 5.40096e-05 1.73458e-06 7.11533e-06 1.88284e-05 1.60623e-06 5.28528e-06 2.49963e-06 1.81776e-06 8.99807e-07
 919 7 3 0.000175202 0.00335132 0.0432722 0.499776 0.288454 0.0605031 0.0829463 0.0174322 0.00125045 0.000532626 0.0012647 0.00059592 2.04092e-05 8.59841e-05 0.000223483 1.77022e-05 5.10529e-05 2.044e-05 1.26422e-05 1.46716e-05
 919 7 4 5.05329e-06 0.00017541 0.0168984 0.273558 0.323162 0.113087 0.200968 0.0574569 0.00369708 0.00170156 0.00464069 0.0024329 9.02932e-05 0.000405347 0.00110609 9.02148e-05 0.00026038 0.000100591 5.79893e-05 0.00010639
 919 7 5 6.86922e-06 1.51394e-05 0.00319975 0.120123 0.191621 0.125995 0.358343 0.111706 0.0122854 0.00733833 0.0233047 0.0146786 0.000674513 0.00380084 0.0130137 0.00131337 0.00455367 0.00201451 0.00124515 0.00476684
 920 8 1 0.0318059 0.0648713 0.273484 0.502909 0.0962332 0.0226073 0.00593366 0.00173347 0.000123104 0.000140101 2.91025e-05 2.38567e-05 3.37387e-05 1.66181e-06 1.43706e-05 1.13698e-05 1.04396e-05 2.93622e-05 3.6543e-06 1.78241e-06
 920 8 2 0.0103384 0.0238169 0.144942 0.530113 0.193743 0.063929 0.0213822 0.0070486 0.000968983 0.00193121 0.000540975 0.000457362 0.000528554 1.78649e-05 9.5879e-05 4.59348e-05 2.6636e-05 5.18019e-05 4.97517e-06 1.70156e-05
 920 8 3 0.000546369 0.00396565 0.0420532 0.320541 0.298501 0.187256 0.0845276 0.0326908 0.00484867 0.0113253 0.00362018 0.0033962 0.00428182 0.000155682 0.000881858 0.000432268 0.000244738 0.000439663 3.7327e-05 0.000254661
 920 8 4 1.73912e-05 0.000131075 0.0124867 0.137259 0.232769 0.270741 0.173154 0.06859 0.0137597 0.0354938 0.0120025 0.0122101 0.0170545 0.000693887 0.00439587 0.00238235 0.0014553 0.00271196 0.000226605 0.00246529
 920 8 5 1.71971e-05 1.46678e-05 0.00124778 0.0438944 0.101924 0.179922 0.171945 0.123571 0.0250195 0.0785993 0.0343631 0.0436905 0.0739687 0.00357998 0.0266624 0.0168305 0.0118547 0.0251248 0.00234064 0.0354302
 921 9 1 0.0202273 0.440886 0.321302 0.119673 0.0610958 0.012337 0.0204076 0.00114094 0.0011352 0.00016529 0.000544141 0.000692973 0.000212222 4.66356e-05 3.93229e-05 8.56638e-06 7.90602e-06 6.6533e-06 2.65648e-06 6.9208e-05
 921 9 2 0.0101391 0.242147 0.23851 0.16548 0.155924 0.0479287 0.109094 0.00618742 0.00690487 0.00120001 0.00457188 0.00656697 0.00222364 0.000526478 0.000458706 9.69334e-05 8.01064e-05 5.57491e-05 1.73799e-05 0.00188667
 921 9 3 0.00037377 0.0317325 0.0664692 0.0749032 0.16332 0.0993499 0.33133 0.0264967 0.0359028 0.00702906 0.030505 0.050481 0.0197726 0.00541185 0.00542895 0.00131093 0.00122301 0.000943465 0.000317617 0.0476987
 921 9 4 2.41557e-05 0.00052997 0.00983684 0.0229388 0.068092 0.0736852 0.334058 0.0312173 0.0432113 0.010786 0.0567237 0.107003 0.0460904 0.0135792 0.0144572 0.00366681 0.00356325 0.00284203 0.000982201 0.156713
 921 9 5 2.43761e-05 0.00025479 0.000511691 0.00740881 0.0284205 0.0369893 0.258871 0.0311914 0.0595102 0.0138901 0.0695593 0.130991 0.057592 0.0174794 0.0192471 0.00505813 0.00509694 0.0042164 0.001511 0.252176
 922 10 1 0.0224136 0.165818 0.24634 0.0638321 0.0899262 0.026035 0.0247776 0.06059 0.206441 0.00666481 0.00606588 0.0132135 0.00290433 0.0333345 0.00458223 0.0013184 0.000291237 0.000487663 0.000303277 0.024661
 922 10 2 0.00356269 0.0297908 0.0579926 0.0229422 0.0549383 0.0249819 0.0311105 0.0897459 0.381369 0.0144978 0.0148412 0.0353676 0.00834628 0.101348 0.0145469 0.00431368 0.000968431 0.0016223 0.00099146 0.106723
 922 10 3 6.11479e-05 0.00143149 0.00738729 0.00450724 0.0166949 0.0125101 0.0249348 0.0840888 0.39292 0.0166337 0.0185112 0.0468663 0.0115809 0.146015 0.0216551 0.00661512 0.00152684 0.00262563 0.00164505 0.181789
 922 10 4 6.30738e-06 3.13937e-05 0.000397864 0.00143589 0.00685535 0.00624394 0.0158701 0.0616719 0.387508 0.0183209 0.0209066 0.0531305 0.0131283 0.165487 0.02454 0.00749431 0.00172837 0.00296724 0.00185366 0.210422
 922 10 5 1.88317e-05 8.45241e-05 0.000131704 0.000483151 0.00517937 0.00558864 0.0136933 0.0732053 0.362417 0.0160552 0.0190011 0.0504996 0.0129169 0.167096 0.0253037 0.00787296 0.00184843 0.00323085 0.00205616 0.233318
 929 5 1 0.0371174 0.397931 0.105646 0.399387 0.0223853 0.0211149 0.00689341 0.00498434 0.000500294 0.000356962 0.00150835 0.00182039 4.85394e-05 4.15474e-05 2.97399e-05 3.15617e-05 3.13076e-05 3.70226e-06 2.2735e-05 0.000145385
 929 5 2 0.018819 0.238556 0.0785759 0.481921 0.0433973 0.0602233 0.0274968 0.0201165 0.00227349 0.00192112 0.00934643 0.0127132 0.000377235 0.000354525 0.000272356 0.00029809 0.000286785 3.04175e-05 0.000155017 0.00286521
 929 5 3 0.000917471 0.0367134 0.0234073 0.234919 0.0515561 0.144148 0.0943084 0.0972819 0.0130051 0.0125388 0.0703235 0.111077 0.00383629 0.00419326 0.00373532 0.00471483 0.00518635 0.000620744 0.00350122 0.0840159
 930 6 1 0.0151118 0.038883 0.439956 0.370478 0.125322 0.00567515 0.00256859 0.00155913 0.000222418 0.000177524 2.16352e-05 5.72844e-06 3.32587e-06 8.98653e-07 5.58102e-07 6.92809e-07 1.0016e-05 1.33939e-06 2.86835e-07 2.08885e-06
 930 6 2 0.00542317 0.0167121 0.264627 0.416314 0.261705 0.0158758 0.00920348 0.00563909 0.00158121 0.0022816 0.000389876 0.000112995 5.77806e-05 1.14679e-05 4.60261e-06 3.47803e-06 3.09055e-05 2.72044e-06 4.25607e-07 2.40986e-05
 930 6 3 0.000370336 0.00339164 0.0898114 0.291315 0.4602 0.0532043 0.0415617 0.0303083 0.00906505 0.0152725 0.00298675 0.000964315 0.000540338 0.000116115 4.97427e-05 3.91972e-05 0.000349645 2.93303e-05 4.15231e-06 0.000420048
 930 6 4 1.11139e-05 0.000132787 0.0315671 0.147832 0.430627 0.0935361 0.103531 0.076746 0.0313079 0.057407 0.0117848 0.00411468 0.00255372 0.000615241 0.00029611 0.000260165 0.00253882 0.000225412 3.22011e-05 0.00488099
 930 6 5 1.4163e-05 1.39046e-05 0.00386947 0.055635 0.221226 0.0707407 0.114892 0.15467 0.0619781 0.140613 0.0375424 0.0163851 0.0123111 0.00352434 0.00199348 0.00204204 0.0230432 0.0023398 0.000376078 0.0767901
