 93 9 1 0.00167055 0.0348245 0.201303 0.238035 0.170966 0.0982428 0.0785889 0.0575399 0.0402905 0.0219363 0.0156802 0.0109756 0.00818516 0.00634713 0.00441299 0.00369373 0.00260018 0.00165761 0.00181048 0.00123987
 93 9 2 6.05503e-32 6.55525e-32 5.84449e-32 5.18089e-32 2.15245e-10 5.56467e-06 0.0024822 0.0422708 0.13199 0.147806 0.150887 0.126339 0.10319 0.0838206 0.0596798 0.050565 0.0358182 0.0229074 0.0250612 0.0171771
 94 10 1 0.00147905 0.0289447 0.170405 0.219635 0.169589 0.132463 0.0827514 0.06935 0.0363546 0.0221573 0.0156001 0.0135757 0.00910813 0.00893827 0.00585481 0.00497937 0.00297304 0.00250077 0.00181949 0.0015207
 94 10 2 4.25244e-27 4.79008e-27 4.73849e-27 4.60323e-27 1.85541e-11 3.82946e-07 0.000240116 0.0114466 0.0534164 0.102259 0.130126 0.153584 0.120515 0.128178 0.0875023 0.0760145 0.0458832 0.0388111 0.0283191 0.0237036
 100 4 1 0.00155621 0.0343132 0.245727 0.294921 0.225317 0.0926409 0.0516249 0.0273047 0.0147363 0.00439913 0.00218738 0.00148193 0.000976385 0.000882376 0.000566918 0.000425285 0.000321918 0.000274006 0.000211875 0.000132363
 101 5 1 0.00137367 0.0358582 0.267795 0.335702 0.234327 0.0898844 0.0310753 0.00336046 0.000463288 9.13834e-05 2.75435e-05 1.25932e-05 8.24948e-06 6.10701e-06 4.83331e-06 3.17099e-06 2.11107e-06 2.11825e-06 1.3357e-06 9.66333e-07
 101 5 2 2.9124e-33 3.25101e-33 3.13989e-33 1.26846e-12 2.78137e-06 0.00934096 0.163306 0.213864 0.197795 0.130317 0.0773238 0.0507599 0.040175 0.0328026 0.0273067 0.018387 0.0124057 0.0125337 0.00793123 0.00574837
 102 6 1 0.00115606 0.0384171 0.308448 0.335265 0.195521 0.105386 0.0146365 0.00108498 6.71313e-05 1.12228e-05 3.42027e-06 1.02463e-06 6.84051e-07 4.57191e-07 3.21232e-07 2.55959e-07 2.00418e-07 1.29589e-07 9.77131e-08 7.22549e-08
 102 6 2 2.86524e-33 3.95129e-33 4.0461e-33 6.43822e-12 1.10544e-05 0.0309876 0.186805 0.265374 0.171178 0.119902 0.0799515 0.036168 0.029906 0.0223212 0.0166005 0.0136195 0.0108255 0.00705385 0.00533985 0.00395664
 103 7 1 0.00168192 0.0335233 0.26615 0.349095 0.209844 0.0988788 0.0359893 0.00415768 0.000501382 9.36029e-05 3.67798e-05 1.58731e-05 1.00051e-05 6.80698e-06 4.90895e-06 3.77415e-06 2.78653e-06 1.89494e-06 1.48368e-06 1.12189e-06
 103 7 2 3.25177e-33 2.78395e-33 2.93783e-33 1.15727e-12 2.18281e-06 0.00892253 0.163537 0.22865 0.185012 0.115393 0.0892711 0.0553198 0.0421305 0.0316147 0.0239811 0.0189232 0.0141593 0.00969521 0.00761785 0.00577071
 104 8 1 0.0017205 0.0361094 0.262504 0.298782 0.175831 0.10659 0.0582659 0.0371591 0.0101579 0.00448016 0.00277945 0.00172606 0.0010127 0.000871059 0.000625283 0.000504062 0.000323703 0.000246799 0.000165681 0.000143908
 104 8 2 6.76399e-33 6.64389e-33 6.96644e-33 2.33622e-14 3.76174e-08 0.000595654 0.0419164 0.211494 0.169815 0.137329 0.118971 0.0883328 0.0569217 0.051405 0.0378411 0.0309029 0.0199783 0.0152842 0.0102786 0.00893595
 105 9 1 0.00154441 0.0298011 0.184861 0.270447 0.168913 0.112028 0.0687371 0.0457757 0.0346345 0.0258222 0.0156492 0.0110952 0.00926694 0.00616133 0.00434982 0.00367535 0.00257171 0.00217085 0.00149676 0.000999481
 105 9 2 5.44868e-32 5.46349e-32 5.23961e-32 5.75569e-32 2.03943e-10 6.12904e-06 0.0021216 0.0331318 0.112218 0.172377 0.149314 0.126682 0.115905 0.0807318 0.0583691 0.0499244 0.0351524 0.0297687 0.0205588 0.0137401
 106 10 1 0.00197358 0.0402498 0.192675 0.234969 0.13861 0.117525 0.0801593 0.0659148 0.0423677 0.025586 0.0190988 0.0115648 0.0088188 0.00679451 0.00449913 0.00298418 0.00228233 0.00174154 0.00126639 0.000919092
 106 10 2 4.87029e-25 6.03499e-25 5.3786e-25 5.54216e-25 4.49502e-25 5.22364e-25 8.95818e-11 1.82602e-08 1.4024e-06 4.33018e-05 0.000720195 0.00467462 0.0209756 0.0595416 0.101957 0.134544 0.168999 0.184277 0.173177 0.151089
 112 4 1 0.00120806 0.0361395 0.222841 0.349919 0.18227 0.0929792 0.0589142 0.0317931 0.0112763 0.00513029 0.00226417 0.00136388 0.00120221 0.000806016 0.000580483 0.000411492 0.000368149 0.000246094 0.000160232 0.000126658
 113 5 1 0.00138585 0.0402985 0.277777 0.375992 0.190615 0.0846397 0.0252148 0.00342206 0.000483212 9.51506e-05 3.06852e-05 1.69666e-05 8.06982e-06 6.69184e-06 3.99165e-06 3.63488e-06 2.52335e-06 1.57211e-06 1.24893e-06 1.00334e-06
 113 5 2 2.92916e-33 3.64688e-33 3.25461e-33 1.43105e-12 2.2806e-06 0.00886178 0.132865 0.216168 0.203413 0.133432 0.0846192 0.0671458 0.0385775 0.0352792 0.0221333 0.0206853 0.0145528 0.00912919 0.00727807 0.00585752
 114 6 1 0.00168117 0.0397245 0.309783 0.344622 0.18445 0.0951024 0.0232963 0.00123597 8.4125e-05 1.24182e-05 3.21244e-06 1.34584e-06 7.1511e-07 4.89825e-07 4.37524e-07 2.78499e-07 2.0264e-07 1.61447e-07 1.11879e-07 8.07048e-08
 114 6 2 3.44415e-33 3.38149e-33 3.36708e-33 5.52448e-12 8.71314e-06 0.023363 0.247143 0.24803 0.174659 0.10774 0.0609208 0.0385239 0.0253475 0.0193871 0.0183288 0.0120125 0.00887254 0.00712359 0.00495603 0.00358235
 115 7 1 0.0016082 0.03193 0.301641 0.364393 0.176165 0.0880374 0.0318502 0.00382398 0.000364905 0.000116222 3.10061e-05 1.30597e-05 7.11515e-06 6.12278e-06 3.57708e-06 3.1608e-06 2.1204e-06 1.6812e-06 1.33289e-06 9.09968e-07
 115 7 2 3.54433e-33 3.02648e-33 3.80466e-33 1.39105e-12 2.11164e-06 0.00915026 0.165925 0.238691 0.151826 0.161125 0.084541 0.0511055 0.033634 0.0319193 0.0196135 0.0177871 0.0120928 0.00965399 0.00768086 0.00525325
 116 8 1 0.00161505 0.0367604 0.23968 0.300895 0.20007 0.106182 0.06391 0.0278504 0.0112085 0.00469205 0.00193699 0.00141485 0.00102473 0.000751038 0.000575827 0.000453449 0.000404224 0.000235997 0.000187531 0.000151329
 116 8 2 6.8864e-33 7.3449e-33 6.9162e-33 2.53624e-14 4.61711e-08 0.000640908 0.0499328 0.172819 0.204475 0.156959 0.0904771 0.0790106 0.0628495 0.0483622 0.0380243 0.0303337 0.0272215 0.0159471 0.0126945 0.0102531
 117 9 1 0.00163877 0.0300642 0.188192 0.234958 0.206523 0.120713 0.0686747 0.0464274 0.0298512 0.020324 0.0135814 0.0116942 0.00700073 0.0049548 0.00465589 0.0032964 0.00278749 0.00181413 0.00154152 0.00130663
 117 9 2 6.39756e-32 6.10647e-32 5.91761e-32 5.5654e-32 2.71788e-10 7.2298e-06 0.0023401 0.0373706 0.108006 0.151817 0.145148 0.149633 0.0981506 0.0727841 0.070046 0.0502039 0.0427207 0.0278929 0.0237406 0.0201402
 118 10 1 0.00218428 0.0421423 0.201707 0.196563 0.151394 0.131479 0.0956237 0.0621816 0.0353901 0.025236 0.0192019 0.0116887 0.00786589 0.00534097 0.00381938 0.00282717 0.00180673 0.00145471 0.00117983 0.000913835
 118 10 2 6.53052e-25 7.66574e-25 6.83952e-25 5.64869e-25 5.99149e-25 7.14127e-25 1.19378e-10 1.92717e-08 1.31274e-06 4.79452e-05 0.000814218 0.00532092 0.021097 0.0528322 0.097779 0.144085 0.151297 0.174137 0.182568 0.17002
 124 4 1 0.00140547 0.0402355 0.234188 0.345907 0.1865 0.0796407 0.0609601 0.0306687 0.0089359 0.00439764 0.00236958 0.00141885 0.0010189 0.000653351 0.000502782 0.000396238 0.000300191 0.000195667 0.000176338 0.000128238
 125 5 1 0.00164084 0.0329348 0.259136 0.368612 0.186287 0.109031 0.0370184 0.00481587 0.000375062 7.75515e-05 3.10566e-05 1.32353e-05 8.29074e-06 6.28743e-06 3.92602e-06 2.7152e-06 2.73662e-06 1.38896e-06 1.34695e-06 9.15076e-07
 125 5 2 3.28399e-33 2.82711e-33 2.88408e-33 1.33818e-12 2.12846e-06 0.0109069 0.185807 0.287414 0.148149 0.101709 0.0799789 0.0488811 0.0369746 0.0309182 0.0203038 0.0144108 0.0147193 0.00752208 0.00732027 0.00498214
 126 6 1 0.00183021 0.0373918 0.279868 0.339152 0.209352 0.111896 0.0192485 0.00116918 7.33459e-05 1.15839e-05 3.64933e-06 1.12277e-06 6.97258e-07 4.7722e-07 3.25377e-07 2.02195e-07 2.13916e-07 1.17513e-07 9.6651e-08 8.03134e-08
 126 6 2 4.15493e-33 3.53319e-33 3.38157e-33 6.05501e-12 1.1029e-05 0.0306807 0.227313 0.258781 0.166759 0.109726 0.0754623 0.0350237 0.0269261 0.0205755 0.0148474 0.00949937 0.0102017 0.00564751 0.00466329 0.00388289
 127 7 1 0.00182906 0.0372781 0.275433 0.37444 0.16845 0.107128 0.030882 0.00396759 0.000434762 7.59472e-05 3.73335e-05 1.65212e-05 8.71718e-06 5.4867e-06 4.43672e-06 3.0687e-06 2.48987e-06 1.74697e-06 1.2976e-06 1.21517e-06
 127 7 2 3.96977e-33 3.48565e-33 3.43221e-33 1.4177e-12 2.00499e-06 0.0110619 0.159365 0.243338 0.176536 0.102419 0.098874 0.0627541 0.0399847 0.0277504 0.0235997 0.0167518 0.0137744 0.00973096 0.00725335 0.00680487
 128 8 1 0.00147813 0.0353367 0.237369 0.327067 0.195273 0.0843901 0.0656549 0.0269472 0.0118775 0.00576053 0.00329941 0.001805 0.00108516 0.000795934 0.000565922 0.000438025 0.000278564 0.000264278 0.000191733 0.00012174
 128 8 2 5.58792e-33 6.27076e-33 6.09326e-33 2.43788e-14 3.98842e-08 0.000451279 0.0455614 0.148713 0.192623 0.171199 0.136862 0.0894913 0.0590826 0.045495 0.0331706 0.0260084 0.0166506 0.0158508 0.0115199 0.00732113
 129 9 1 0.00227388 0.0360049 0.219429 0.254192 0.174197 0.120614 0.0856828 0.0433839 0.0247992 0.0133742 0.00970707 0.00589478 0.00332024 0.00237629 0.00176586 0.00111585 0.000748932 0.000457187 0.000403086 0.000260081
 129 9 2 7.43451e-31 6.78824e-31 7.5842e-31 7.41723e-31 7.06431e-31 1.66477e-12 1.05616e-09 2.16329e-07 1.74089e-05 0.000433933 0.00532674 0.0243421 0.0564084 0.108059 0.159362 0.162553 0.152684 0.118128 0.123166 0.0895194
 130 10 1 0.00268918 0.0357504 0.185324 0.217832 0.156043 0.118711 0.0922674 0.064351 0.0416822 0.025174 0.019087 0.014139 0.00938667 0.0050947 0.00430017 0.0029497 0.0019363 0.00142007 0.00111966 0.000741617
 130 10 2 8.75427e-25 7.09709e-25 6.88872e-25 6.88459e-25 6.81635e-25 7.13432e-25 1.15734e-10 2.00594e-08 1.5569e-06 4.82199e-05 0.000816971 0.00650403 0.0254643 0.0510118 0.111498 0.152325 0.164354 0.172347 0.175692 0.139937
 136 4 1 0.00129681 0.0327873 0.245852 0.359642 0.162469 0.0935646 0.0559885 0.0265432 0.0103384 0.00458154 0.00240186 0.00148718 0.000924846 0.000562695 0.00044691 0.000352561 0.000304312 0.000205393 0.000144262 0.000105647
 137 5 1 0.00157178 0.0313297 0.304729 0.328977 0.195272 0.0972111 0.0355081 0.00479787 0.000453582 7.5158e-05 3.42243e-05 1.42578e-05 1.01036e-05 5.09311e-06 3.88421e-06 2.11849e-06 2.09527e-06 1.72987e-06 1.37263e-06 8.96981e-07
 137 5 2 3.0618e-33 2.62248e-33 3.31776e-33 1.1657e-12 2.18285e-06 0.0095381 0.17475 0.27953 0.174146 0.0955869 0.0853761 0.0509816 0.0436145 0.0242388 0.0194395 0.0108807 0.0109056 0.00906551 0.00721871 0.00472576
 138 6 1 0.00149219 0.0326186 0.28065 0.377632 0.195131 0.091747 0.019565 0.00106865 7.93457e-05 9.83428e-06 3.16435e-06 1.3066e-06 7.95253e-07 3.77152e-07 3.26428e-07 2.37138e-07 1.69082e-07 1.1858e-07 9.34148e-08 6.83256e-08
 138 6 2 3.50437e-33 3.19452e-33 3.52613e-33 6.98189e-12 1.06717e-05 0.0261829 0.240435 0.245004 0.186068 0.0958906 0.0672983 0.041903 0.0315669 0.0167129 0.0153084 0.0114498 0.0082869 0.00585657 0.00463195 0.00339478
 139 7 1 0.00135297 0.0333862 0.290076 0.339256 0.207211 0.0946832 0.0304123 0.00308963 0.000386947 8.45099e-05 2.62159e-05 1.1912e-05 7.48651e-06 3.92341e-06 4.2516e-06 2.56312e-06 1.81499e-06 1.52961e-06 1.3269e-06 9.0903e-07
 139 7 2 3.3999e-33 3.62127e-33 4.20677e-33 1.49128e-12 2.87008e-06 0.0114055 0.183028 0.220036 0.181662 0.131464 0.0800036 0.0521102 0.0395389 0.022845 0.0260339 0.0161066 0.0115582 0.00980772 0.00853791 0.00585969
 140 8 1 0.0028999 0.0448654 0.217593 0.278509 0.175712 0.130076 0.0711477 0.0318505 0.0195054 0.0122846 0.00610023 0.00447148 0.00254454 0.00102443 0.00061432 0.00034972 0.000212327 0.000113072 8.05675e-05 4.53264e-05
 140 8 2 3.52835e-32 2.97e-32 2.58229e-32 2.79717e-32 9.57939e-14 1.78342e-10 1.2028e-07 1.99968e-05 0.00107845 0.0149928 0.0551117 0.145958 0.196347 0.144819 0.134757 0.105946 0.0815744 0.051714 0.0418516 0.0258297
 141 9 1 0.00228733 0.0381433 0.245862 0.249769 0.172232 0.111651 0.0627829 0.0479485 0.0291406 0.0136199 0.00969344 0.00592395 0.00367757 0.00258671 0.00165646 0.0010044 0.000755105 0.000519713 0.000431355 0.000313961
 141 9 2 7.35904e-31 7.09416e-31 8.43608e-31 7.2867e-31 7.0375e-31 1.46466e-12 7.36284e-10 2.2778e-07 1.95248e-05 0.00042276 0.00510193 0.0235201 0.0601953 0.11351 0.144433 0.141496 0.148966 0.130004 0.127648 0.104682
 142 10 1 0.00264748 0.0404605 0.17003 0.255321 0.162706 0.108462 0.0873381 0.0561234 0.041498 0.024794 0.0174674 0.00919525 0.00772371 0.00505385 0.00382162 0.00239147 0.00210184 0.00117382 0.000978839 0.000712974
 142 10 2 1.02412e-24 9.56651e-25 7.57243e-25 9.73327e-25 8.63675e-25 7.96824e-25 1.199e-10 1.91609e-08 1.69902e-06 5.21014e-05 0.000820894 0.0046478 0.0230381 0.0556682 0.109055 0.135961 0.196456 0.156904 0.169189 0.148205
 148 4 1 0.00155583 0.0365484 0.24788 0.344473 0.189372 0.0791021 0.0540098 0.0282104 0.00859506 0.00401869 0.00201512 0.00134594 0.000941346 0.000563774 0.000423272 0.000264902 0.00027802 0.000175939 0.000119559 0.000106807
 149 5 1 0.00184633 0.0315977 0.280369 0.349271 0.21487 0.0842525 0.0337631 0.00345069 0.000408785 0.000100251 2.95361e-05 1.37884e-05 8.23814e-06 5.2006e-06 3.91083e-06 3.39978e-06 2.29931e-06 1.60755e-06 1.11017e-06 9.66358e-07
 149 5 2 3.90855e-33 2.87607e-33 3.33213e-33 1.3395e-12 2.6121e-06 0.00904901 0.182514 0.22083 0.172191 0.139762 0.0807289 0.0540066 0.0389493 0.0271065 0.0214353 0.0191228 0.0131061 0.0092259 0.0063938 0.00557557
 150 6 1 0.00157117 0.0368114 0.302771 0.367538 0.195827 0.0777616 0.0164279 0.00120637 6.82757e-05 1.05925e-05 3.08998e-06 1.21305e-06 6.52154e-07 4.59661e-07 3.17132e-07 2.06182e-07 1.81795e-07 1.404e-07 1.14466e-07 6.85507e-08
 150 6 2 3.79204e-33 3.70733e-33 3.92738e-33 6.94981e-12 1.10065e-05 0.0229507 0.209395 0.286941 0.165962 0.106995 0.0680581 0.0402828 0.026803 0.0210894 0.0153981 0.0103068 0.00922478 0.00717921 0.00587626 0.00352627
 151 7 1 0.00121292 0.0297134 0.28554 0.402313 0.166299 0.0845228 0.0269533 0.00289661 0.000407462 8.43035e-05 2.4938e-05 1.19836e-05 6.32282e-06 4.5923e-06 2.80558e-06 2.00072e-06 2.01628e-06 1.31266e-06 1.02609e-06 7.94743e-07
 151 7 2 3.17076e-33 3.35486e-33 4.32781e-33 1.83229e-12 2.39771e-06 0.0106666 0.170517 0.216854 0.200852 0.137576 0.0797989 0.0549558 0.0350019 0.0280264 0.0180055 0.0131768 0.0134572 0.00882112 0.00691962 0.00536915
 152 8 1 0.00227277 0.0466131 0.244104 0.2762 0.175827 0.113685 0.0637292 0.0330842 0.0214558 0.00818411 0.0071596 0.00324671 0.00221145 0.00107785 0.000478993 0.000281902 0.000154596 0.000111216 7.25886e-05 5.061e-05
 152 8 2 3.13337e-32 3.49901e-32 3.29767e-32 3.18112e-32 1.08367e-13 1.76603e-10 1.22367e-07 2.36355e-05 0.00135138 0.011396 0.0739654 0.121421 0.195717 0.174828 0.12056 0.0979756 0.0681275 0.0583333 0.0432358 0.0330652
 153 9 1 0.00245242 0.0355389 0.214073 0.241369 0.209202 0.114029 0.0718767 0.0448624 0.0288257 0.0138783 0.00794175 0.00543496 0.00393127 0.00242441 0.00143941 0.00100089 0.000652948 0.000438579 0.000377367 0.000251172
 153 9 2 8.93215e-31 7.48656e-31 8.34801e-31 8.05734e-31 9.84861e-31 1.63954e-12 9.25308e-10 2.34356e-07 2.12794e-05 0.000475626 0.00462524 0.0239271 0.0714797 0.11835 0.139775 0.157157 0.143659 0.122406 0.124634 0.0934896
 154 10 1 0.00253995 0.0340685 0.197544 0.26372 0.145617 0.111232 0.0831441 0.0526242 0.036367 0.0239423 0.015549 0.0110118 0.00704592 0.0053205 0.00310328 0.00246866 0.00169753 0.00149019 0.000860695 0.000654204
 154 10 2 1.10606e-24 9.07051e-25 9.93532e-25 1.14243e-24 8.83907e-25 9.41199e-25 1.18479e-10 1.86632e-08 1.54802e-06 5.23538e-05 0.000761039 0.00580117 0.0219184 0.0611523 0.092442 0.146554 0.165719 0.208083 0.155427 0.142088
 160 4 1 0.00146409 0.0316958 0.230596 0.34146 0.205887 0.0947079 0.0505483 0.024298 0.00967988 0.00347082 0.00211906 0.00140074 0.000839106 0.000567627 0.000377571 0.000262734 0.000201419 0.000145978 0.000150683 0.000127757
 161 5 1 0.00175185 0.0322177 0.294421 0.360086 0.184116 0.0919915 0.0312736 0.00353687 0.00045734 7.77365e-05 2.89046e-05 1.50578e-05 8.50594e-06 5.67739e-06 3.33489e-06 2.64829e-06 2.16116e-06 1.43087e-06 1.12014e-06 9.00529e-07
 161 5 2 3.76269e-33 2.97434e-33 3.55307e-33 1.39487e-12 2.26908e-06 0.0100725 0.172854 0.231299 0.196661 0.110568 0.0805783 0.0601459 0.0410085 0.030174 0.0186379 0.0151886 0.0125607 0.00837324 0.00657793 0.00529783
 162 6 1 0.0013829 0.0375837 0.280848 0.3865 0.193325 0.0826236 0.0167618 0.000891471 6.88733e-05 8.79567e-06 3.09581e-06 1.10268e-06 6.60948e-07 3.99821e-07 2.80031e-07 2.0071e-07 1.30908e-07 1.05915e-07 8.59159e-08 6.50444e-08
 162 6 2 3.69141e-33 4.18491e-33 4.03247e-33 8.05079e-12 1.20148e-05 0.0271042 0.237799 0.235662 0.185869 0.0985949 0.075654 0.0406246 0.0301355 0.0203497 0.0150833 0.0111302 0.00736882 0.00600797 0.00489278 0.00371169
 163 7 1 0.00160196 0.038012 0.233332 0.29063 0.191911 0.128177 0.0593118 0.0273449 0.0166931 0.00831586 0.00317375 0.00109478 0.000275852 8.03248e-05 2.9504e-05 9.12029e-06 3.92542e-06 1.86162e-06 1.10925e-06 6.14159e-07
 163 7 2 8.97511e-33 1.09271e-32 1.13573e-32 1.88944e-15 5.31881e-12 1.15376e-08 6.1916e-06 0.000697784 0.0188439 0.101892 0.187593 0.217596 0.154126 0.109154 0.0838481 0.0466535 0.0315863 0.0210681 0.0161634 0.0107714
 164 8 1 0.00254278 0.0458725 0.243365 0.266643 0.172196 0.127324 0.066229 0.0303681 0.0199493 0.0109884 0.00644628 0.00386347 0.00190412 0.00108127 0.000506401 0.000308154 0.000175918 0.000122989 6.92232e-05 4.49721e-05
 164 8 2 3.41548e-32 3.35742e-32 3.21915e-32 3.02617e-32 1.0302e-13 1.92475e-10 1.24058e-07 2.11952e-05 0.00122766 0.0149529 0.0651678 0.141622 0.165379 0.172236 0.125217 0.105232 0.0761752 0.0633865 0.0405137 0.0288698
 165 9 1 0.00322788 0.0362308 0.205571 0.223557 0.199054 0.118147 0.0926326 0.052327 0.0285298 0.0151389 0.00967423 0.00595519 0.0036709 0.00223102 0.00135271 0.000999329 0.000587449 0.000459151 0.000367021 0.000288377
 165 9 2 1.21913e-30 7.918e-31 8.34674e-31 7.81361e-31 9.93514e-31 1.70524e-12 1.19885e-09 2.75218e-07 2.12361e-05 0.000523946 0.00569939 0.0265668 0.0677436 0.110688 0.13364 0.15977 0.13168 0.130615 0.123589 0.109462
 166 10 1 0.00263926 0.0397316 0.201578 0.235491 0.155887 0.118036 0.0749149 0.0618026 0.0409376 0.0252927 0.0143019 0.00966473 0.00583548 0.00416956 0.00345547 0.0024145 0.00134593 0.00104697 0.000784385 0.000670489
 166 10 2 1.4e-24 1.28876e-24 1.23892e-24 1.25279e-24 1.1759e-24 1.25071e-24 1.20253e-10 2.47069e-08 1.96574e-06 6.24368e-05 0.000790812 0.00575573 0.0205323 0.054229 0.116516 0.162296 0.148803 0.165586 0.160454 0.164973
 172 4 1 0.0018306 0.0338407 0.183512 0.380707 0.19388 0.0973219 0.0578822 0.032901 0.00797195 0.00370739 0.00220569 0.00150792 0.000824153 0.000460336 0.000461335 0.000328952 0.000220759 0.000160144 0.000158547 0.000117267
 173 5 1 0.00153287 0.0337907 0.291037 0.370227 0.187204 0.0884317 0.0235225 0.00367002 0.000445643 7.99081e-05 2.62316e-05 1.28554e-05 6.45279e-06 3.86095e-06 3.32949e-06 2.08746e-06 1.47642e-06 1.18075e-06 8.27945e-07 6.94425e-07
 173 5 2 3.55609e-33 3.37264e-33 3.8012e-33 1.53705e-12 2.48214e-06 0.010506 0.141773 0.262012 0.209247 0.124104 0.0798463 0.0560661 0.0339675 0.0224048 0.0203168 0.0130717 0.00936906 0.00754417 0.00530859 0.00446052
 174 6 1 0.00230198 0.0341134 0.223235 0.339963 0.171867 0.115302 0.0601443 0.0257704 0.0162228 0.00830351 0.0022219 0.000433694 0.000100384 1.32339e-05 5.16903e-06 1.39412e-06 5.00336e-07 2.29658e-07 1.23908e-07 6.71361e-08
 174 6 2 1.13035e-32 8.39153e-33 9.01804e-33 7.24928e-15 1.84015e-11 4.20924e-08 2.34196e-05 0.00195954 0.0405193 0.183968 0.236709 0.181497 0.148906 0.0602404 0.059621 0.0334094 0.0208975 0.0144986 0.0105931 0.00715725
 175 7 1 0.00220956 0.0325411 0.223726 0.339871 0.190545 0.101188 0.0545444 0.0284539 0.0146919 0.00789349 0.00302589 0.000945874 0.000246877 7.48979e-05 2.41246e-05 1.04566e-05 3.51395e-06 1.77585e-06 9.90978e-07 6.50517e-07
 175 7 2 1.34495e-32 1.01855e-32 1.19089e-32 2.40759e-15 5.77174e-12 9.99564e-09 6.27306e-06 0.000800854 0.0182573 0.106184 0.19588 0.205364 0.150274 0.110619 0.0743771 0.0579498 0.030605 0.0217393 0.0156127 0.0123318
 176 8 1 0.00252176 0.0404781 0.231508 0.261592 0.179518 0.119201 0.0773813 0.0389555 0.0224237 0.0113468 0.00595222 0.00461062 0.00193148 0.00112674 0.000704842 0.000344423 0.00016235 0.000118529 6.81919e-05 5.46535e-05
 176 8 2 3.08689e-32 2.70556e-32 2.80832e-32 2.74138e-32 9.77209e-14 1.64428e-10 1.32652e-07 2.49231e-05 0.00126465 0.0141392 0.0550962 0.154807 0.153704 0.164462 0.159697 0.107761 0.0644015 0.0559562 0.0365541 0.0321322
 177 9 1 0.002281 0.0444821 0.21723 0.253357 0.18263 0.112075 0.0812909 0.0440523 0.0241422 0.0131259 0.0103642 0.00541836 0.00345547 0.00198756 0.00163173 0.000962433 0.00047763 0.00046489 0.000365068 0.000207202
 177 9 2 9.26143e-31 1.0469e-30 9.53191e-31 9.62733e-31 1.00264e-30 1.6861e-12 1.09841e-09 2.42279e-07 1.8815e-05 0.000476131 0.00640615 0.0253874 0.0670442 0.10377 0.169773 0.162144 0.112869 0.139464 0.129671 0.0829762
 178 10 1 0.00244274 0.0375119 0.199316 0.24596 0.156782 0.110561 0.0833554 0.0550897 0.0394557 0.0259385 0.0148265 0.00891355 0.00601166 0.0043332 0.00316658 0.00216759 0.0017363 0.000925117 0.000968926 0.000537009
 178 10 2 1.38136e-24 1.29897e-24 1.31154e-24 1.40828e-24 1.28667e-24 1.2907e-24 1.32577e-10 2.18353e-08 1.87964e-06 6.35671e-05 0.000814366 0.00527581 0.0210316 0.0560555 0.106232 0.144988 0.191053 0.145639 0.197305 0.13154
 184 4 1 0.00198204 0.0367943 0.250706 0.314341 0.21177 0.0869223 0.0493322 0.027139 0.00997974 0.00470419 0.00231709 0.00131137 0.000891005 0.00057214 0.000453827 0.00025291 0.000204256 0.000127473 0.000109754 8.93634e-05
 185 5 1 0.00160492 0.0354296 0.286572 0.359491 0.204486 0.0800186 0.028346 0.00354799 0.000359137 8.45249e-05 2.42088e-05 1.39315e-05 6.13323e-06 4.63184e-06 2.90007e-06 2.98407e-06 2.14789e-06 1.26199e-06 8.57804e-07 8.1283e-07
 185 5 2 3.69161e-33 3.50701e-33 3.72074e-33 1.46521e-12 2.67197e-06 0.00945192 0.171009 0.254217 0.169449 0.131978 0.0740986 0.0611023 0.032469 0.0270316 0.0177977 0.0187932 0.0137081 0.00810941 0.00553154 0.00525098
 186 6 1 0.00174869 0.0427578 0.239359 0.319427 0.19982 0.100424 0.0490008 0.025651 0.0129154 0.00664887 0.00183077 0.0003156 7.70503e-05 1.77488e-05 4.0332e-06 1.16875e-06 5.11744e-07 1.70915e-07 1.00241e-07 5.59268e-08
 186 6 2 1.02988e-32 1.26225e-32 1.1639e-32 8.14848e-15 2.56597e-11 4.4167e-08 2.3132e-05 0.00237632 0.0393321 0.179355 0.237078 0.160208 0.138286 0.0975138 0.0560402 0.0336941 0.0256886 0.0129598 0.0102886 0.00715586
 187 7 1 0.00181527 0.040964 0.232245 0.318955 0.188812 0.0988342 0.0599005 0.0298733 0.0166903 0.00745751 0.00312072 0.000973049 0.000233511 8.54826e-05 2.41729e-05 8.328e-06 4.25093e-06 1.64666e-06 8.60764e-07 5.92033e-07
 187 7 2 1.08815e-32 1.26346e-32 1.22197e-32 2.22234e-15 5.63901e-12 9.66562e-09 6.85901e-06 0.000841025 0.0207635 0.10026 0.20149 0.210268 0.141147 0.125099 0.0737113 0.0455856 0.0365314 0.0198754 0.0133645 0.0110564
 188 8 1 0.00241987 0.0456245 0.252366 0.247599 0.19621 0.118857 0.0603122 0.0319627 0.0207397 0.0101614 0.0071233 0.002791 0.00185696 0.000933601 0.000437633 0.000253479 0.000158913 9.73216e-05 5.84253e-05 3.63723e-05
 188 8 2 3.68399e-32 3.79504e-32 3.82191e-32 3.25454e-32 1.32568e-13 2.04124e-10 1.29248e-07 2.5661e-05 0.00147036 0.0159122 0.0827904 0.117591 0.185339 0.170837 0.124254 0.099346 0.0789428 0.0575228 0.0392044 0.0267649
