 931 7 5 8.34487e-08 1.11972e-07 4.97355e-05 0.0202013 0.157092 0.312243 0.153621 0.0609723 0.0339595 0.0269404 0.02769 0.0258513 0.0186275 0.00778592 0.00640363 0.00784614 0.0100865 0.00396384 0.00365578 0.12301
 932 8 1 0.136652 0.123845 0.262035 0.351424 0.101377 0.0226592 0.00122874 0.000504079 8.88611e-05 7.22485e-05 1.82281e-05 1.10962e-05 1.26693e-05 7.09876e-06 4.15517e-06 1.79433e-06 1.79122e-06 8.8799e-07 1.69963e-06 5.45735e-05
 932 8 2 0.0245232 0.0339762 0.13072 0.362595 0.259976 0.167545 0.0120735 0.00462414 0.000808369 0.00073918 0.000240091 0.000176906 0.000228996 0.000139269 8.62258e-05 3.88052e-05 4.00157e-05 2.03694e-05 3.98346e-05 0.00140909
 932 8 3 1.21309e-05 0.00132433 0.0207154 0.155534 0.267621 0.416128 0.0674419 0.0378343 0.00670007 0.00659146 0.00196904 0.00139923 0.00180538 0.00110656 0.000692485 0.000315177 0.000328653 0.000169123 0.000334242 0.0119783
 932 8 4 1.17168e-07 8.99152e-08 0.00210135 0.0497929 0.173031 0.442657 0.11379 0.0949072 0.0217734 0.0233313 0.00750634 0.00545431 0.00706848 0.00433468 0.00271283 0.00123499 0.00128829 0.000663272 0.00131155 0.047041
 932 8 5 1.22348e-07 8.87002e-08 4.21101e-06 0.00991134 0.0651042 0.288052 0.119908 0.142923 0.0480881 0.0587162 0.0215635 0.0172176 0.0234984 0.0147999 0.00938948 0.00430432 0.00450615 0.00232423 0.00460027 0.165089
 933 9 1 0.11676 0.120263 0.318727 0.296591 0.0587844 0.0512358 0.0285265 0.00235454 0.00133449 0.0005746 0.000421046 0.000700303 0.00029673 0.000132364 0.000171677 0.000181011 0.000104016 9.23544e-05 5.72084e-05 0.00269132
 933 9 2 0.020413 0.0321916 0.145069 0.257843 0.0945432 0.159956 0.185775 0.0231961 0.0141764 0.00676783 0.00516973 0.00864578 0.00365876 0.00163071 0.0021157 0.00223321 0.00128527 0.00114316 0.000709411 0.0334769
 933 9 3 2.28997e-06 0.00056578 0.0166244 0.0728309 0.0581506 0.175065 0.315152 0.0547939 0.046174 0.0224358 0.0182225 0.0324401 0.0142699 0.00649561 0.00852138 0.00904678 0.00522242 0.00465243 0.00288964 0.136444
 933 9 4 1.99144e-07 1.71885e-07 0.000417086 0.0178124 0.0265234 0.128373 0.307395 0.0661934 0.0588453 0.0330226 0.0277153 0.0493601 0.0216725 0.00985512 0.0129225 0.0137161 0.00791702 0.00705253 0.00438023 0.206826
 933 9 5 1.96243e-07 1.69348e-07 1.78375e-07 0.00421483 0.0114848 0.0807247 0.248574 0.0646374 0.0638726 0.0386641 0.0356196 0.0657921 0.0292475 0.0133596 0.0175495 0.0186422 0.0107644 0.00959078 0.00595724 0.281304
 934 10 1 0.0428346 0.0455262 0.0705399 0.0463717 0.123726 0.184711 0.156171 0.0572049 0.035051 0.0382952 0.0193214 0.0194154 0.00926968 0.00797309 0.00545131 0.0103145 0.00835299 0.00458394 0.00436312 0.110522
 934 10 2 0.00469538 0.00731128 0.0175116 0.0187739 0.0800118 0.162258 0.176352 0.0760293 0.0531017 0.063254 0.0326753 0.0330507 0.015818 0.0136203 0.00931731 0.017634 0.0142825 0.00783843 0.00746106 0.189003
 934 10 3 1.54152e-07 2.58446e-05 0.00147036 0.00418527 0.0343863 0.113772 0.163498 0.0851368 0.0596786 0.0758053 0.0419407 0.0439227 0.0213585 0.0185284 0.0127206 0.0241182 0.0195519 0.0107352 0.0102208 0.258945
 934 10 4 9.6924e-08 9.62971e-08 2.84946e-07 0.000913924 0.0158424 0.0790321 0.141163 0.0834057 0.0696326 0.0891438 0.0478327 0.0495419 0.0240337 0.0208463 0.0143154 0.0271475 0.0220105 0.0120861 0.0115073 0.291545
 934 10 5 9.63921e-08 9.57687e-08 5.83769e-08 1.92318e-05 0.00743653 0.052298 0.12023 0.0819015 0.0670731 0.0973042 0.0536329 0.0552505 0.026612 0.0229778 0.0157393 0.029808 0.0241507 0.0132565 0.0126194 0.31969
 941 5 1 0.0274292 0.156254 0.121234 0.431202 0.15104 0.0643566 0.0360301 0.00445347 0.00134588 0.000687686 0.000840005 0.000746377 0.000460177 0.000242569 0.000248218 0.00021133 7.47511e-05 5.01813e-05 0.000149359 0.00294429
 941 5 2 0.00367533 0.0322528 0.0427057 0.291208 0.189835 0.157079 0.175594 0.0321624 0.0108388 0.00633442 0.00813494 0.00727441 0.00447908 0.00235888 0.00241455 0.00205804 0.00072911 0.000490339 0.00146217 0.0289121
 941 5 3 5.04882e-07 0.000536956 0.00470395 0.0793364 0.112833 0.166267 0.286852 0.0728248 0.0340227 0.020303 0.0277433 0.0264163 0.0169107 0.00909674 0.00941578 0.00807231 0.00286853 0.00193225 0.00576689 0.114098
 942 6 1 0.0106729 0.562531 0.127236 0.1664 0.124982 0.00614792 0.00116915 0.000588287 8.92141e-05 8.25977e-05 2.36907e-05 1.51795e-05 4.13822e-06 3.21285e-06 3.9311e-06 3.2507e-06 1.86978e-06 1.99921e-06 1.92228e-06 4.20717e-05
 942 6 2 0.00243742 0.197232 0.081009 0.218561 0.412999 0.0607598 0.015441 0.00691783 0.000979317 0.00103414 0.000393563 0.000308683 9.55614e-05 8.05622e-05 0.0001043 8.99024e-05 5.34202e-05 5.8649e-05 5.76177e-05 0.00138786
 942 6 3 1.38523e-06 0.00867961 0.014605 0.107458 0.491436 0.175436 0.0959353 0.0612038 0.00900128 0.0105798 0.00377466 0.00286694 0.000885215 0.000752279 0.000984659 0.000858559 0.00051601 0.000572863 0.00056891 0.013884
 942 6 4 5.10214e-08 2.20914e-07 0.001443 0.0337591 0.311976 0.183286 0.15769 0.148004 0.02834 0.0368174 0.0141821 0.0110098 0.00341299 0.00290132 0.00379738 0.00331162 0.00199107 0.00221151 0.00219744 0.0536697
 942 6 5 5.20217e-08 1.92983e-07 2.55647e-06 0.00585893 0.102762 0.105123 0.147551 0.198702 0.056171 0.0833659 0.0367482 0.0313987 0.0102595 0.00896131 0.0118925 0.0104449 0.00630273 0.00701361 0.00697569 0.170466
 943 7 1 0.0322572 0.307899 0.333192 0.298461 0.0218025 0.00565276 0.000660472 6.83816e-05 4.62125e-06 5.94749e-07 1.17372e-07 1.18484e-07 7.72138e-08 8.39648e-08 7.37319e-08 9.19837e-08 6.34362e-08 1.92631e-07 5.04266e-08 8.0655e-08
 943 7 2 0.00780435 0.115534 0.233999 0.451254 0.0992182 0.0795849 0.0103184 0.000997829 0.000326601 0.000276942 0.000100198 8.66785e-05 4.30473e-05 3.55439e-05 2.38854e-05 2.29441e-05 1.22299e-05 2.87682e-05 5.84215e-06 0.000326029
 943 7 3 8.26679e-06 0.0070843 0.0532108 0.28802 0.163334 0.36621 0.0961596 0.01061 0.00328965 0.00317286 0.00112783 0.000978753 0.000497409 0.000423019 0.000293067 0.000290086 0.000159215 0.000385363 8.04675e-05 0.00466606
 943 7 4 1.36301e-07 1.90588e-07 0.00658528 0.0977197 0.116169 0.469494 0.2143 0.0341717 0.0122499 0.0123781 0.0046534 0.00405998 0.00205403 0.00174197 0.0012064 0.00119556 0.000657531 0.00159539 0.00033401 0.0194339
 943 7 5 1.38623e-07 9.14205e-08 3.6036e-05 0.0156704 0.0362735 0.275484 0.25043 0.0731374 0.0458495 0.058612 0.0257672 0.0249341 0.0133542 0.011667 0.00820567 0.00819825 0.00452864 0.0110151 0.0023095 0.134527
 944 8 1 0.0199217 0.515059 0.0870167 0.270501 0.0844829 0.0198842 0.00241129 0.000485256 6.50195e-05 5.90139e-05 1.81164e-05 1.95046e-05 1.52313e-05 7.23153e-06 7.13766e-06 5.60839e-06 3.73358e-06 2.6475e-06 1.37164e-06 3.35904e-05
 944 8 2 0.00408691 0.16218 0.0497561 0.319096 0.250735 0.176502 0.0286027 0.00512513 0.000641055 0.000663628 0.000270312 0.000356245 0.000315909 0.000162865 0.000170091 0.000139312 9.58068e-05 6.97578e-05 3.69263e-05 0.000995239
 944 8 3 1.87035e-06 0.00574739 0.0072235 0.126331 0.24024 0.410347 0.143088 0.0365092 0.00474424 0.00546648 0.00208746 0.00266406 0.00235624 0.00122452 0.00129292 0.00107122 0.000745143 0.000548622 0.000293571 0.00801653
 944 8 4 6.51243e-08 1.38361e-07 0.000675065 0.0375407 0.144259 0.40552 0.222476 0.0835135 0.0141293 0.0179948 0.0074189 0.00967755 0.00859336 0.00446723 0.0047166 0.00390846 0.00271973 0.00200341 0.00107262 0.0293129
 944 8 5 7.37229e-08 1.34195e-07 1.32785e-06 0.00723364 0.0527573 0.258231 0.231126 0.124484 0.0310928 0.0452385 0.0213433 0.0306424 0.0286801 0.0153194 0.0164001 0.0136867 0.0095586 0.00705421 0.00378043 0.10337
 945 9 1 0.0358737 0.39734 0.0725411 0.21319 0.199065 0.0363406 0.0259611 0.00803563 0.00212418 0.00114327 0.00191481 0.00060047 0.000537535 0.000200924 0.000252805 0.00016168 0.000338964 0.000129687 0.000168927 0.00407977
 945 9 2 0.00540598 0.0922227 0.0287331 0.161892 0.281328 0.0997349 0.142263 0.0652516 0.0192349 0.0118409 0.0208505 0.00658036 0.00588289 0.00219697 0.00276509 0.00177039 0.00371749 0.00142485 0.00185945 0.0450459
 945 9 3 6.46429e-07 0.00133656 0.00275493 0.038392 0.145551 0.0918925 0.202295 0.128608 0.052556 0.0330358 0.0618969 0.0208004 0.0193335 0.00737482 0.00938589 0.00604449 0.012731 0.00488746 0.00638375 0.154739
 945 9 4 1.80446e-07 1.47494e-07 6.4918e-05 0.00881722 0.0621723 0.0630151 0.184213 0.144862 0.0624834 0.0452966 0.0876613 0.0294731 0.0273467 0.0104216 0.0132577 0.0085362 0.0179774 0.00690117 0.0090137 0.218486
 945 9 5 1.73525e-07 1.41761e-07 4.31425e-08 0.00196969 0.0254331 0.0374702 0.140963 0.133982 0.0642132 0.0502582 0.106782 0.0372324 0.034975 0.0133882 0.0170622 0.0109945 0.0231632 0.00889352 0.011617 0.281602
 946 10 1 0.00984792 0.0577517 0.0277709 0.160299 0.118132 0.13777 0.210317 0.0445253 0.0450455 0.0119539 0.0252954 0.011083 0.00856245 0.00606407 0.00780683 0.00695068 0.00567061 0.0029367 0.00399895 0.0982171
 946 10 2 0.00110917 0.00954808 0.00710832 0.0670026 0.0789623 0.125263 0.246011 0.0613077 0.070759 0.0204738 0.0443541 0.0195611 0.0151491 0.0107405 0.0138347 0.0123208 0.0100531 0.00520663 0.00709015 0.174145
 946 10 3 1.21359e-07 3.50645e-05 0.000621224 0.0155621 0.0353331 0.0913961 0.237368 0.0714334 0.0827171 0.0255202 0.0592241 0.0270451 0.0212817 0.0152015 0.0196515 0.0175324 0.0143184 0.0074191 0.0101053 0.248234
 946 10 4 1.09747e-07 5.28803e-08 1.40523e-07 0.00346754 0.016611 0.0647586 0.208954 0.0713419 0.0983829 0.0305887 0.0688469 0.0310947 0.0244109 0.0174345 0.0225437 0.020117 0.0164313 0.00851453 0.0115978 0.284904
 946 10 5 1.12142e-07 5.40344e-08 4.38177e-08 7.42308e-05 0.00792432 0.0435453 0.180796 0.0711725 0.0962714 0.0339305 0.0784357 0.0352292 0.027457 0.0195199 0.0251761 0.0224358 0.0183124 0.00948584 0.0129185 0.317315
 953 5 1 0.0310002 0.0393002 0.508478 0.11478 0.217595 0.0643963 0.00697768 0.00441897 0.0039256 0.00265696 0.000469048 0.000863099 0.000491581 0.000223768 0.000232368 0.000157662 0.000165267 0.000135141 8.5304e-05 0.00364773
 953 5 2 0.00474602 0.00924106 0.203674 0.08796 0.310298 0.180904 0.0388103 0.0340042 0.0326972 0.026295 0.00505651 0.00947651 0.00540076 0.00245683 0.0025521 0.00173355 0.00182004 0.00149094 0.000942886 0.0404399
 953 5 3 5.55585e-07 0.000148847 0.0218046 0.0233577 0.180128 0.187483 0.0619902 0.0742054 0.0988973 0.0822023 0.0169153 0.0337969 0.0200305 0.0093082 0.00977809 0.00668084 0.00703564 0.00577282 0.00365401 0.156809
 954 6 1 0.047418 0.11956 0.4507 0.295342 0.074517 0.0109573 0.000548628 0.000492811 0.000185664 6.22597e-05 4.30856e-05 2.88833e-05 9.15476e-06 9.59458e-06 7.26118e-06 5.21414e-06 5.04893e-06 1.26335e-06 3.012e-06 0.000103839
 954 6 2 0.00979093 0.037546 0.255655 0.343502 0.221079 0.110876 0.00787723 0.0061477 0.00190425 0.000653448 0.000595999 0.000501517 0.0001823 0.000207731 0.000166428 0.000124658 0.000124787 3.20859e-05 7.82308e-05 0.00295467
 954 6 3 5.45382e-06 0.00165886 0.0463872 0.17072 0.26758 0.334622 0.0517364 0.0543539 0.0167884 0.00641694 0.00570966 0.0047508 0.00173075 0.00198987 0.00161233 0.00122197 0.00123755 0.000321839 0.000793406 0.0303633
 954 6 4 1.10458e-07 1.41045e-07 0.0043138 0.0507402 0.160876 0.331647 0.0804531 0.121012 0.0480537 0.020877 0.0203473 0.0173558 0.00634869 0.00730049 0.0059147 0.00448325 0.00454199 0.00118177 0.00291492 0.111638
 954 6 5 1.00015e-07 1.22577e-07 6.13451e-06 0.0072063 0.0435649 0.157393 0.0627471 0.135677 0.079636 0.0398475 0.0446419 0.0419692 0.0161912 0.0191363 0.0157225 0.012003 0.012205 0.0031816 0.00785532 0.301016
 955 7 1 0.0642454 0.0409216 0.619796 0.23729 0.0353717 0.00190225 0.000381971 7.38664e-05 1.45174e-05 9.03799e-07 1.17013e-07 3.62758e-07 6.43799e-08 7.33522e-08 1.31181e-07 1.58798e-07 5.29429e-08 1.08733e-07 8.01076e-08 2.62182e-07
 955 7 2 0.0153211 0.0149655 0.421349 0.344615 0.160208 0.0318631 0.00738032 0.00125771 0.00102966 0.000411712 0.000101417 0.000267036 3.59023e-05 3.10439e-05 4.24848e-05 3.95957e-05 1.0202e-05 1.62287e-05 9.27381e-06 0.00104597
 955 7 3 1.82769e-05 0.00105072 0.109883 0.253529 0.30699 0.180449 0.0890012 0.0168082 0.0120663 0.00517338 0.00128344 0.00349412 0.00048535 0.000433011 0.000611325 0.000587359 0.00015588 0.000255213 0.000149991 0.0175755
 955 7 4 1.76005e-07 6.88129e-08 0.0140091 0.0888761 0.225865 0.240256 0.205038 0.0538363 0.0438509 0.0202081 0.00544071 0.0150368 0.00208292 0.00185356 0.00261604 0.00251653 0.000669241 0.00109842 0.000647271 0.076099
 955 7 5 1.20672e-07 3.66875e-08 4.63869e-05 0.00869133 0.0433526 0.0878069 0.151229 0.0718901 0.102068 0.0610737 0.0195303 0.0601141 0.00882444 0.00809299 0.0116022 0.0112531 0.00300593 0.00494592 0.00291887 0.343554
 956 8 1 0.0505461 0.0635628 0.407215 0.435387 0.0373469 0.00457511 0.000487564 0.000539814 0.000136297 5.2235e-05 1.86809e-05 1.86449e-05 5.83379e-06 6.36188e-06 4.91216e-06 6.17592e-06 4.13504e-06 1.35158e-06 1.90322e-06 8.27152e-05
 956 8 2 0.0110553 0.02114 0.244638 0.536319 0.117355 0.0490342 0.00741469 0.00713252 0.00148066 0.000580676 0.000273703 0.000342899 0.000123043 0.000145891 0.00011925 0.000156389 0.000108247 3.63577e-05 5.23575e-05 0.00249289
 956 8 3 7.98612e-06 0.00121132 0.0575655 0.34567 0.184197 0.191902 0.0631502 0.0817743 0.0169276 0.00739445 0.00340016 0.00421215 0.00151482 0.00181221 0.00149811 0.00198793 0.00139208 0.000472909 0.000688578 0.0332199
 956 8 4 1.70942e-07 1.08888e-07 0.00565983 0.108621 0.117087 0.201091 0.103828 0.192491 0.0512283 0.0254357 0.0128113 0.0162696 0.00587499 0.00702961 0.00581055 0.00771136 0.00540188 0.00183597 0.00267472 0.129139
 956 8 5 1.42702e-07 8.72458e-08 7.42061e-06 0.014223 0.0292326 0.0879865 0.0746586 0.198978 0.0782722 0.0447601 0.0259145 0.0362725 0.0138139 0.0169884 0.0142403 0.0190346 0.013383 0.00455716 0.00664555 0.321032
 957 9 1 0.0248475 0.0784173 0.617833 0.133809 0.0512483 0.0661385 0.0116187 0.00641662 0.00313255 0.00160255 0.000691185 0.000509327 0.000225618 0.000172788 8.99538e-05 0.000172602 0.000173036 0.000118784 8.15893e-05 0.00270137
 957 9 2 0.0045213 0.0219132 0.294104 0.121863 0.0868506 0.220803 0.0767984 0.0586781 0.031007 0.0188476 0.0088549 0.0066457 0.00294571 0.00225449 0.00117408 0.00225534 0.00226457 0.00155736 0.00107172 0.0355901
 957 9 3 5.34765e-07 0.000356619 0.0318108 0.0326944 0.0509369 0.231192 0.123932 0.12937 0.094752 0.0595281 0.0299273 0.0239455 0.0110378 0.00862968 0.00454474 0.00878135 0.00884432 0.00609217 0.00419609 0.139427
 957 9 4 1.05774e-07 1.69493e-07 0.000759944 0.00762076 0.0220577 0.160567 0.114268 0.147447 0.11392 0.0825753 0.0428799 0.034321 0.0157913 0.0123338 0.0064925 0.0125422 0.0126308 0.00869992 0.00599205 0.199101
 957 9 5 1.05912e-07 1.69694e-07 2.07482e-07 0.00171979 0.00911897 0.0965576 0.0884995 0.138166 0.118636 0.092899 0.0529788 0.0439795 0.0204867 0.0160727 0.00847584 0.0163865 0.0165084 0.0113728 0.0078337 0.260307
 958 10 1 0.0191199 0.0233437 0.127191 0.0741071 0.183997 0.0811012 0.0500622 0.135209 0.0244658 0.0288411 0.0169167 0.015916 0.00645493 0.0106919 0.00610241 0.00758758 0.00417077 0.00348777 0.0045479 0.176686
 958 10 2 0.00205377 0.00368359 0.031086 0.0295821 0.117456 0.0704524 0.0559585 0.177838 0.0367345 0.0472633 0.0283838 0.0268771 0.0109258 0.0181162 0.0103451 0.0128661 0.00707317 0.00591523 0.00771343 0.299676
 958 10 3 1.39955e-07 1.25844e-05 0.00251484 0.00636157 0.048621 0.0475134 0.0499067 0.191467 0.0396897 0.0544294 0.0350088 0.0343239 0.0141771 0.0236831 0.0135729 0.0169107 0.00930513 0.00778537 0.0101544 0.394562
 958 10 4 1.15187e-07 7.94498e-08 4.41894e-07 0.00135329 0.0218175 0.0321248 0.0419125 0.182432 0.0450227 0.0622266 0.0388223 0.0376473 0.0155135 0.0259127 0.0148544 0.0185112 0.0101871 0.00852394 0.0111182 0.432019
 958 10 5 1.13391e-07 7.82112e-08 6.31243e-08 2.76177e-05 0.00992157 0.0205988 0.0345827 0.173572 0.0420328 0.0658377 0.042186 0.0406847 0.0166449 0.0276756 0.0158248 0.0196942 0.0108306 0.00905907 0.011814 0.459012
 965 5 1 0.0676822 0.0792663 0.0790254 0.52069 0.140924 0.0623634 0.0320658 0.00377918 0.00439033 0.00232076 0.00115458 0.00140142 0.000703414 0.000224467 0.000180057 0.00027255 9.49593e-05 0.00015969 4.99184e-05 0.00325207
 965 5 2 0.00870141 0.0155959 0.0264225 0.332326 0.167071 0.149023 0.161797 0.0256555 0.0289229 0.0173159 0.00971586 0.012488 0.00635435 0.00203066 0.00162988 0.00246996 0.000861905 0.00145202 0.000454742 0.029712
 965 5 3 8.52919e-07 0.000239357 0.00269346 0.0840895 0.0925036 0.147706 0.248975 0.0533182 0.0810555 0.0504882 0.0308353 0.0425655 0.0225523 0.00736323 0.0059767 0.00911046 0.00318891 0.00538098 0.0016867 0.11027
 966 6 1 0.0918643 0.101111 0.131825 0.600177 0.062621 0.00977781 0.00160476 0.000301126 0.000276324 0.000137175 5.74852e-05 3.46795e-05 1.65372e-05 7.96032e-06 1.36146e-05 3.50536e-06 4.17794e-06 1.7604e-06 1.18072e-06 0.000163894
 966 6 2 0.0162896 0.027101 0.0637575 0.594948 0.160075 0.0987317 0.0246613 0.00413884 0.00305364 0.00131716 0.000648021 0.000485935 0.000272121 0.000143817 0.000260807 7.01111e-05 8.64987e-05 3.7507e-05 2.57692e-05 0.00389564
 966 6 3 8.26556e-06 0.00109758 0.0104274 0.264198 0.171821 0.270533 0.15949 0.036116 0.0243239 0.0106416 0.00505927 0.00389947 0.0022362 0.00119842 0.00219976 0.000598427 0.000746932 0.000327556 0.000227524 0.0348489
 966 6 4 5.91898e-08 5.12415e-08 0.000893678 0.0726039 0.0959536 0.250424 0.23531 0.0754099 0.0624204 0.0309001 0.0165601 0.0133108 0.00769619 0.00412703 0.0075745 0.00206082 0.00257311 0.00112894 0.00078461 0.120269
 966 6 5 5.28976e-08 4.27428e-08 1.22663e-06 0.00965044 0.0244183 0.112283 0.174639 0.0807246 0.0974201 0.0559995 0.0348954 0.031053 0.0189482 0.0104442 0.0194396 0.00532708 0.00667587 0.00293457 0.00204152 0.313105
 967 7 1 0.118924 0.243846 0.153588 0.402648 0.0788035 0.00199674 0.000113325 7.22939e-05 5.50234e-06 1.14625e-06 2.41156e-07 1.57163e-07 4.96351e-08 4.36729e-08 6.60144e-08 1.58613e-07 5.65951e-08 6.09892e-08 5.09317e-08 1.06998e-07
 967 7 2 0.0232985 0.0728562 0.0854107 0.479391 0.301603 0.0325798 0.00200402 0.00117947 0.000366517 0.000478143 0.000206327 0.000111825 2.60716e-05 1.72882e-05 1.99975e-05 3.70119e-05 1.02098e-05 8.5244e-06 5.52294e-06 0.000389385
 967 7 3 2.38249e-05 0.00435928 0.0186163 0.29078 0.471346 0.157881 0.0231267 0.0153652 0.00396271 0.00487519 0.00195499 0.00111385 0.000275737 0.000190268 0.000227293 0.000433754 0.000123254 0.000105916 7.05716e-05 0.00516821
 967 7 4 1.02438e-07 2.25207e-07 0.00279267 0.120195 0.410402 0.251114 0.0665313 0.0613749 0.0169329 0.0214708 0.00948948 0.00564437 0.00140979 0.000972557 0.00116198 0.00222052 0.000632335 0.000544768 0.000363969 0.0267465
 967 7 5 1.15315e-07 1.70113e-07 1.43023e-05 0.018203 0.122929 0.144871 0.078736 0.131433 0.0608295 0.100687 0.0546907 0.0368447 0.00978546 0.00695969 0.00844676 0.0162753 0.00465539 0.00402077 0.00269039 0.197927
 968 8 1 0.152728 0.119252 0.160351 0.505991 0.0527797 0.00759755 0.000526708 0.000382755 0.0001487 8.82195e-05 2.82981e-05 1.57986e-05 1.11942e-05 7.18363e-06 8.73239e-06 4.15485e-06 6.39118e-06 1.70516e-06 2.11463e-06 6.94841e-05
 968 8 2 0.0311832 0.0367954 0.0892798 0.577431 0.155325 0.0883219 0.00931877 0.00605667 0.00189189 0.000975244 0.000367264 0.000254865 0.00021207 0.00014942 0.00019259 9.56745e-05 0.000152341 4.18267e-05 5.31343e-05 0.00190147
 968 8 3 1.8685e-05 0.00175985 0.0172433 0.302808 0.19688 0.28578 0.0711657 0.0624088 0.0177953 0.00930407 0.00338586 0.00241507 0.00205789 0.00147029 0.00191815 0.000964303 0.00155339 0.00043134 0.000553979 0.0200859
 968 8 4 1.50844e-07 9.26631e-08 0.00166677 0.093853 0.124005 0.298362 0.118423 0.146972 0.0515058 0.0304711 0.0124998 0.00929799 0.00798813 0.00571071 0.00744938 0.00374543 0.00603554 0.00167673 0.00215466 0.0781831
 968 8 5 1.49995e-07 8.60019e-08 2.54546e-06 0.0138802 0.035112 0.148847 0.0977902 0.175054 0.0894413 0.061443 0.0293068 0.024135 0.0218825 0.0160801 0.0212722 0.0107724 0.0174231 0.0048495 0.00623789 0.22647
 969 9 1 0.063212 0.112542 0.112576 0.488048 0.117825 0.0644667 0.0234175 0.00507311 0.00288043 0.00205192 0.00148132 0.000569767 0.000465994 0.000315275 0.000285995 0.000163794 0.000299436 0.000173903 0.000130277 0.00402214
 969 9 2 0.00873083 0.0237859 0.0404331 0.334604 0.15005 0.165478 0.126925 0.0369941 0.0203835 0.0164455 0.01339 0.00545375 0.00452183 0.00306372 0.00278085 0.00159447 0.00291944 0.00169854 0.00127481 0.0394733
 969 9 3 8.67903e-07 0.0003702 0.00417958 0.0858546 0.0842455 0.166317 0.198054 0.0779614 0.0579253 0.0486234 0.0430923 0.0188501 0.0162737 0.011265 0.0103403 0.00596371 0.010953 0.00638286 0.00479481 0.148553
 969 9 4 8.05762e-08 1.10322e-07 0.000102124 0.0205055 0.0373892 0.118328 0.187209 0.0910585 0.071302 0.0690821 0.0632796 0.0276935 0.0238635 0.016502 0.0151404 0.00873021 0.0160323 0.00934232 0.00701775 0.217422
 969 9 5 8.23082e-08 1.12671e-07 1.11614e-07 0.00462898 0.0154639 0.0712086 0.145144 0.0855016 0.0744168 0.0779368 0.0784426 0.0356093 0.0310663 0.0215787 0.0198336 0.0114454 0.0210262 0.0122545 0.00920617 0.285236
 970 10 1 0.0267063 0.0586305 0.0375192 0.237251 0.0783292 0.115465 0.083854 0.0651468 0.0458739 0.044333 0.0120026 0.00389497 0.0114935 0.0101256 0.0116215 0.00822344 0.00267393 0.00516867 0.0022704 0.139417
 970 10 2 0.00305979 0.0098681 0.00977977 0.100998 0.0533223 0.106954 0.099951 0.0913266 0.0733405 0.0774211 0.0214783 0.00701616 0.0207523 0.0183015 0.0210159 0.0148748 0.0048373 0.00935101 0.00410766 0.252244
 970 10 3 1.10645e-07 3.48756e-05 0.000821855 0.0225872 0.0229491 0.0749508 0.0926224 0.102172 0.0823981 0.0926895 0.0275323 0.0093111 0.0279816 0.0248613 0.0286517 0.0203156 0.00661262 0.0127887 0.00561907 0.3451
 970 10 4 7.45347e-08 1.40176e-07 2.15453e-07 0.00482167 0.0103282 0.0508046 0.0779568 0.0975772 0.0936246 0.106171 0.0305986 0.0102362 0.0306907 0.0272653 0.0314302 0.0222904 0.00725635 0.0140347 0.00616677 0.378746
 970 10 5 7.45828e-08 1.40267e-07 9.13991e-08 9.90807e-05 0.00474263 0.0329085 0.0649895 0.0938073 0.088358 0.113513 0.0336003 0.0111799 0.0332823 0.0294341 0.0338453 0.0239714 0.00779819 0.0150773 0.00662367 0.406769
 977 5 1 0.0943281 0.363792 0.0812598 0.0902371 0.308499 0.03257 0.0117981 0.00191827 0.00335524 0.00372892 0.00215864 0.000860952 0.000392092 0.000227306 0.000213604 0.000232403 0.00023588 0.000171092 0.000119608 0.00390258
 977 5 2 0.0142785 0.0851193 0.0325118 0.0694734 0.444249 0.0971997 0.0824268 0.0191589 0.0306952 0.0336418 0.0205545 0.00895073 0.00430308 0.00253203 0.00238582 0.00259949 0.00264264 0.00192026 0.00134496 0.0440125
 977 5 3 1.33966e-06 0.00127985 0.00325065 0.0171717 0.23934 0.093539 0.124255 0.0394169 0.0824261 0.0907352 0.060786 0.0290019 0.0146362 0.00880999 0.00839581 0.00920148 0.00938295 0.00682916 0.00478742 0.156753
 978 6 1 0.213862 0.268346 0.273328 0.0983204 0.138183 0.00636063 0.000870078 0.000175379 0.000100278 0.000123896 0.000104611 6.11413e-05 3.57224e-05 7.14144e-06 9.64648e-06 8.17205e-06 6.59178e-06 4.07246e-06 1.49948e-06 9.23258e-05
 978 6 2 0.0453968 0.0882153 0.164472 0.123387 0.45543 0.0900009 0.0182386 0.00336601 0.00182497 0.00201581 0.00174422 0.00113751 0.000773428 0.000173871 0.000251499 0.000222777 0.00018612 0.000118412 4.4686e-05 0.00300015
 978 6 3 2.14583e-05 0.00329589 0.0249959 0.0506856 0.449304 0.229035 0.121242 0.0327397 0.0156586 0.0159 0.0118188 0.00776976 0.0056049 0.00130434 0.00191821 0.0017202 0.00145368 0.000935063 0.000356637 0.0242411
 978 6 4 1.15553e-07 7.37963e-08 0.00215549 0.0139151 0.249502 0.210405 0.180521 0.0709432 0.0406952 0.0434515 0.0359554 0.0254003 0.0188449 0.00440988 0.00648886 0.00582023 0.00492025 0.00316643 0.00120836 0.0821971
 978 6 5 1.01071e-07 5.53826e-08 2.98609e-06 0.00190421 0.0653745 0.0971594 0.1383 0.078912 0.0648732 0.0789461 0.0765455 0.060712 0.0477786 0.0114986 0.017158 0.0155004 0.0131517 0.00847982 0.00323919 0.220464
