 898 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 898 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 898 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 898 10 4 6.30952e-11 3.95403e-07 0.00606766 0.339007 0.204369 0.12097 0.045353 0.0643139 0.0403491 0.0520406 0.038705 0.00891843 0.00956164 0.0121781 0.00544785 0.00337293 0.00391013 0.00258521 0.00129306 0.0415573
 898 10 5 1.02329e-11 7.75468e-11 6.56997e-05 0.159223 0.27263 0.159458 0.0530352 0.071376 0.0444662 0.0582782 0.0445797 0.0106398 0.0118726 0.0157978 0.00740694 0.00482007 0.0058882 0.00411179 0.00217667 0.0741737
 904 4 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 904 4 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 904 4 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 905 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 905 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 905 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 905 5 4 2.78135e-09 0.000851935 0.169871 0.614775 0.171361 0.0370025 0.00358628 0.0010414 0.00125508 0.000137792 4.78608e-05 2.46181e-05 8.93539e-06 5.4908e-06 2.26119e-06 2.5839e-06 2.36869e-06 5.31555e-07 6.1765e-07 2.27583e-05
 905 5 5 9.53148e-12 1.67718e-05 0.0937029 0.681544 0.18541 0.034007 0.00303254 0.000891411 0.00113988 0.000138446 5.29684e-05 2.84322e-05 1.00072e-05 5.63876e-06 2.07961e-06 2.12943e-06 1.76907e-06 3.64602e-07 3.93638e-07 1.35982e-05
 906 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 906 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 906 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 906 6 4 1.11787e-08 0.00255911 0.344426 0.385906 0.155462 0.0661247 0.0152617 0.0201635 0.00340541 0.0022566 0.000616465 0.00077716 0.000643192 0.000202068 0.00024833 8.96588e-05 0.000197375 9.36305e-05 3.12158e-05 0.00153542
 906 6 5 1.57693e-11 7.06943e-05 0.186511 0.48351 0.233537 0.0724521 0.0118107 0.0100523 0.00116269 0.000527156 9.76354e-05 8.66957e-05 5.47036e-05 1.42652e-05 1.55396e-05 5.18494e-06 1.07992e-05 4.90611e-06 1.57519e-06 7.47501e-05
 907 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 907 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 907 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 907 7 4 7.43504e-09 0.00411096 0.189307 0.27007 0.476373 0.0405792 0.0147345 0.0029284 0.00117136 0.000394497 0.000134069 4.12515e-05 2.77766e-05 1.21323e-05 7.38532e-06 8.04169e-06 8.48954e-06 5.21676e-06 2.18699e-06 8.41202e-05
 907 7 5 9.01021e-12 4.64596e-05 0.0696779 0.314093 0.539678 0.0498919 0.0190139 0.00425362 0.00197984 0.000768589 0.000284982 8.8607e-05 5.65193e-05 2.25904e-05 1.24711e-05 1.23715e-05 1.20089e-05 6.8493e-06 2.68646e-06 9.72781e-05
 908 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 908 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 908 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 908 8 4 1.45522e-09 0.000370186 0.0456578 0.632364 0.080185 0.191858 0.0289682 0.0139719 0.00316142 0.00225491 0.000692624 0.000402888 3.74945e-05 3.96211e-05 1.10155e-05 4.02383e-06 1.07107e-06 1.48379e-06 5.69853e-07 1.82111e-05
 908 8 5 9.82211e-12 2.00235e-06 0.0347494 0.530023 0.119132 0.2194 0.0430157 0.0267692 0.00810084 0.00822602 0.00376195 0.00332329 0.000468517 0.000734854 0.000293347 0.000147788 5.20462e-05 9.17999e-05 4.34367e-05 0.00166483
 909 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 909 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 909 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 909 9 4 1.9311e-10 1.13145e-05 0.0181212 0.0813034 0.462761 0.156537 0.165519 0.067568 0.0189638 0.0165902 0.00419461 0.00391826 0.0010869 0.00105862 0.000256903 0.000192054 0.000185561 6.31127e-05 3.754e-05 0.0016314
 909 9 5 1.03027e-11 1.46577e-08 0.00474176 0.0573944 0.37589 0.1695 0.206576 0.0905008 0.0274204 0.0266975 0.00774446 0.00850367 0.00282035 0.00331802 0.000976826 0.000885497 0.00103321 0.000421548 0.000298272 0.0152772
 910 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 910 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 910 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 910 10 4 6.21841e-11 5.46919e-07 0.00386692 0.0765265 0.142517 0.187514 0.0818968 0.121292 0.161997 0.0905756 0.0271961 0.0311985 0.00778758 0.0105455 0.0074505 0.0140926 0.00283327 0.00312754 0.00132018 0.028263
 910 10 5 8.63434e-12 9.18621e-11 3.58601e-05 0.0307825 0.162821 0.21168 0.0820165 0.11528 0.152888 0.0868652 0.0268253 0.0318745 0.00828092 0.011715 0.00867468 0.017246 0.00365366 0.00425976 0.00190306 0.0431978
 916 4 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 916 4 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 916 4 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 917 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 917 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 917 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 917 5 4 1.74827e-09 0.000729412 0.259156 0.410775 0.243732 0.0531696 0.0279354 0.002732 0.00131117 0.000234795 0.000114131 2.81383e-05 3.42812e-05 7.21137e-06 3.72577e-06 3.95634e-06 1.72421e-06 1.8238e-06 1.45376e-06 2.81907e-05
 917 5 5 6.38258e-12 1.52999e-05 0.152313 0.485202 0.280979 0.052064 0.0251682 0.00249154 0.00126872 0.000251336 0.000134568 3.46216e-05 4.09018e-05 7.88952e-06 3.65043e-06 3.47346e-06 1.37186e-06 1.3327e-06 9.8704e-07 1.79446e-05
 918 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 918 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 918 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 918 6 4 6.06174e-09 0.00249574 0.123229 0.65474 0.13984 0.0323568 0.0214232 0.0133483 0.0045337 0.00246517 0.00177299 0.000344212 0.00020315 0.000130739 0.000118564 6.27079e-05 4.04285e-05 4.46085e-05 2.74393e-05 0.00282321
 918 6 5 7.38009e-12 5.95106e-05 0.0576 0.708093 0.181326 0.0306018 0.0143103 0.00574402 0.00133609 0.000497071 0.000242375 3.31432e-05 1.49134e-05 7.96653e-06 6.40398e-06 3.13013e-06 1.90932e-06 2.01758e-06 1.19516e-06 0.000118637
 919 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 919 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 919 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 919 7 4 3.82131e-09 0.00207335 0.227783 0.59736 0.124021 0.0387115 0.00693029 0.00157299 0.000921439 0.00025006 0.000161618 4.01944e-05 2.21676e-05 7.37676e-06 9.89219e-06 7.46926e-06 4.97177e-06 2.76905e-06 2.08989e-06 0.000116582
 919 7 5 4.72169e-12 2.38946e-05 0.0854959 0.708456 0.143277 0.0485349 0.00911944 0.00232986 0.00158808 0.000496764 0.000350291 8.80312e-05 4.59915e-05 1.40051e-05 1.70319e-05 1.17163e-05 7.17083e-06 3.70697e-06 2.61759e-06 0.000137465
 920 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 920 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 920 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 920 8 4 1.2365e-09 0.000360574 0.0579492 0.684656 0.113289 0.109207 0.0231829 0.00756147 0.00242194 0.000765659 0.000399507 9.40612e-05 4.89825e-05 2.57368e-05 1.22608e-05 5.67034e-06 1.00827e-06 7.26078e-07 3.79839e-07 1.79374e-05
 920 8 5 8.55483e-12 1.99956e-06 0.045217 0.58833 0.172558 0.12803 0.0352923 0.0148522 0.00636233 0.00286355 0.00222461 0.000795453 0.000627517 0.000489395 0.000334759 0.000213523 5.02327e-05 4.60566e-05 2.96848e-05 0.00168126
 921 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 921 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 921 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 921 9 4 1.01406e-10 1.72831e-05 0.0246898 0.156992 0.208697 0.257083 0.172599 0.0847944 0.0687469 0.00887684 0.00585339 0.00277478 0.0029837 0.00158365 0.00108907 0.000373347 0.000134364 0.000133302 6.3658e-05 0.00251529
 921 9 5 5.05982e-12 2.09463e-08 0.006044 0.103676 0.158587 0.260415 0.201517 0.106247 0.0929909 0.0133634 0.01011 0.00563368 0.0072431 0.00464368 0.00387411 0.00161047 0.000699954 0.000833019 0.000473223 0.0220379
 922 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 922 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 922 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 922 10 4 5.08498e-11 6.84013e-07 0.00272826 0.231078 0.201182 0.0953618 0.137586 0.0842068 0.0384812 0.036422 0.0445293 0.0399539 0.0204111 0.0120471 0.00519281 0.00405171 0.00335825 0.00220375 0.00129964 0.0399062
 922 10 5 7.66768e-12 1.24806e-10 2.74853e-05 0.100974 0.24968 0.116941 0.149676 0.0869382 0.039451 0.0379434 0.0477111 0.0443408 0.0235761 0.0145373 0.00656742 0.00538587 0.00470401 0.0032603 0.00203496 0.0662513
 928 4 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 928 4 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 928 4 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 929 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 929 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 929 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 929 5 4 6.40048e-09 0.00292087 0.189594 0.37777 0.316746 0.0996089 0.00942595 0.00225409 0.000879103 0.000329468 0.000180505 5.53576e-05 4.20476e-05 3.26548e-05 9.68458e-06 6.06033e-06 4.25851e-06 3.67012e-06 4.02057e-06 0.000133282
 929 5 5 2.2626e-11 5.93317e-05 0.107909 0.432121 0.353615 0.0944554 0.0082238 0.00199069 0.000823726 0.000341515 0.000206087 6.59541e-05 4.85777e-05 3.45927e-05 9.1878e-06 5.1519e-06 3.28082e-06 2.59682e-06 2.64324e-06 8.21506e-05
 930 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 930 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 930 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 930 6 4 5.93152e-09 0.000674756 0.233579 0.553492 0.151149 0.0337987 0.0132384 0.00756887 0.00174894 0.0013967 0.000788346 0.000300672 0.000355212 0.000383161 0.000142432 0.000105392 2.35738e-05 7.3074e-05 3.07601e-05 0.0011504
 930 6 5 7.60959e-12 1.6956e-05 0.11506 0.630833 0.206545 0.0336869 0.00931912 0.00343237 0.000543163 0.000296785 0.000113571 3.0509e-05 2.74798e-05 2.46045e-05 8.10725e-06 5.54396e-06 1.17326e-06 3.48297e-06 1.41193e-06 5.09452e-05
 931 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 931 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 931 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 931 7 4 9.6628e-09 0.00199738 0.155155 0.388511 0.323273 0.103795 0.0213009 0.0032437 0.00189403 0.000233379 6.42371e-05 5.3482e-05 5.06533e-05 2.26317e-05 1.61977e-05 1.89209e-05 7.34573e-06 5.10752e-06 3.68643e-06 0.000354103
 931 7 5 1.12614e-11 2.17145e-05 0.054935 0.434652 0.352295 0.122757 0.0264402 0.00453195 0.00307912 0.000437315 0.000131324 0.000110482 9.91233e-05 4.0527e-05 2.63047e-05 2.7994e-05 9.99319e-06 6.44927e-06 4.3551e-06 0.000393829
 932 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 932 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 932 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 932 8 4 1.44445e-09 0.000344318 0.130652 0.544371 0.188345 0.0852731 0.0405988 0.00546755 0.00334768 0.000933253 0.000333344 0.000190652 5.33611e-05 4.54865e-05 1.28058e-05 4.80483e-06 3.39101e-06 8.50976e-07 5.62408e-07 2.24222e-05
 932 8 5 9.52225e-12 1.81968e-06 0.0971553 0.445797 0.273392 0.0952697 0.0588985 0.0102343 0.00838064 0.00332623 0.00176893 0.00153652 0.000651491 0.000824314 0.000333216 0.000172434 0.000161009 5.14444e-05 4.18888e-05 0.00200293
 933 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 933 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 933 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 933 9 4 2.87753e-10 1.14508e-05 0.0479372 0.0924869 0.575611 0.093222 0.10583 0.0414235 0.0194661 0.00816928 0.00412703 0.00659048 0.00123903 0.000561207 0.000690562 0.00023165 8.01182e-05 4.83746e-05 6.2836e-05 0.00221127
 933 9 5 1.65386e-11 1.599e-08 0.013521 0.0703712 0.503968 0.1088 0.142364 0.0598015 0.0303377 0.0141697 0.00821302 0.0154172 0.00346562 0.00189611 0.0028305 0.00115139 0.000480919 0.000348335 0.000538255 0.0223252
 934 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 934 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 934 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 934 10 4 5.671e-11 4.48203e-07 0.00242821 0.17664 0.153343 0.223356 0.0897555 0.0447559 0.107114 0.0516361 0.0137047 0.016125 0.0181482 0.00849539 0.00530348 0.0028194 0.00469013 0.00229094 0.00210387 0.0772904
 934 10 5 8.02976e-12 7.6813e-11 2.29775e-05 0.0724993 0.178749 0.257259 0.0917101 0.0434002 0.103141 0.0505243 0.0137917 0.0168078 0.0196882 0.00962831 0.00629961 0.00351991 0.00617013 0.00318318 0.00309384 0.120511
 940 4 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 940 4 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 940 4 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 941 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 941 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 941 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 941 5 4 2.43003e-09 0.000893552 0.170118 0.562369 0.218135 0.0411358 0.00458046 0.0010773 0.00131835 0.000200683 7.64745e-05 1.80892e-05 1.09344e-05 1.12302e-05 6.68401e-06 4.83183e-06 4.14046e-06 1.57585e-06 9.65772e-07 3.63792e-05
 941 5 5 8.34545e-12 1.76355e-05 0.0940764 0.625018 0.236612 0.0378999 0.00388278 0.000924377 0.00120018 0.000202103 8.48273e-05 2.0938e-05 1.22726e-05 1.15576e-05 6.16042e-06 3.99048e-06 3.09896e-06 1.08324e-06 6.16837e-07 2.17842e-05
 942 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 942 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 942 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 942 6 4 3.42972e-09 0.000994072 0.203533 0.427883 0.274609 0.0552999 0.0217977 0.00547255 0.00381621 0.00130398 0.000748231 0.000636176 0.000271716 0.000271451 0.000197877 0.000157855 7.57894e-05 4.44904e-05 5.78577e-05 0.00283002
 942 6 5 4.23857e-12 2.40662e-05 0.0965909 0.469829 0.361522 0.0531001 0.0147829 0.00239088 0.0011418 0.00026694 0.000103845 6.21888e-05 2.02507e-05 1.67929e-05 1.08508e-05 7.9997e-06 3.63395e-06 2.04296e-06 2.55856e-06 0.00012074
 943 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 943 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 943 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 943 7 4 2.98545e-09 0.00366398 0.279289 0.408034 0.185139 0.101365 0.0138536 0.00637353 0.00116834 0.000604276 0.000146508 9.40736e-05 7.00005e-05 2.93353e-05 2.05596e-05 1.352e-05 7.8184e-06 6.76846e-06 9.62095e-06 0.000111301
 943 7 5 3.8353e-12 4.39132e-05 0.109016 0.503255 0.222427 0.132161 0.018957 0.00981658 0.00209381 0.00124821 0.000330166 0.00021422 0.000150999 5.79057e-05 3.68041e-05 2.20498e-05 1.17245e-05 9.42103e-06 1.25291e-05 0.000136456
 944 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 944 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 944 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 944 8 4 1.50473e-09 0.000912971 0.0649907 0.629352 0.166538 0.0928487 0.0304695 0.00925813 0.00408533 0.00106388 0.000255379 0.000146574 4.0619e-05 1.15928e-05 6.4168e-06 3.04021e-06 1.42737e-06 1.62854e-06 4.92958e-07 1.39856e-05
 944 8 5 1.00212e-11 4.87513e-06 0.0488309 0.520748 0.244249 0.104809 0.0446618 0.0175092 0.0103333 0.00383115 0.00136927 0.00119357 0.000501083 0.000212276 0.000168711 0.000110244 6.84804e-05 9.94785e-05 3.70993e-05 0.00126235
 945 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 945 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 945 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 945 9 4 1.5848e-10 1.4946e-05 0.0177548 0.209396 0.327004 0.16657 0.188722 0.0555974 0.0160091 0.00592313 0.00547924 0.0026598 0.00144785 0.000789028 0.000653243 0.000305914 0.000144517 7.1198e-05 4.64618e-05 0.00141092
 945 9 5 8.60351e-12 1.97182e-08 0.00473135 0.150523 0.270492 0.183668 0.239847 0.0758298 0.0235716 0.00970623 0.0103018 0.00587852 0.00382613 0.00251869 0.00252978 0.00143662 0.000819633 0.000484408 0.000376049 0.0134595
 946 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 946 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 946 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 946 10 4 8.50296e-11 7.05625e-07 0.0035192 0.244168 0.132327 0.130496 0.18881 0.0617392 0.0248214 0.0487905 0.0202053 0.0344127 0.0105362 0.00632033 0.0103493 0.00310699 0.00177414 0.00296337 0.00136093 0.0742988
 946 10 5 1.27441e-11 1.28039e-10 3.52598e-05 0.106108 0.163318 0.159137 0.204259 0.0633869 0.0253051 0.0505448 0.021528 0.0379771 0.0121016 0.00758388 0.0130151 0.00410671 0.00247101 0.00435918 0.00211877 0.122646
 952 4 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 952 4 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 952 4 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 953 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 953 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 953 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 953 5 4 1.72788e-09 0.00116224 0.266668 0.446983 0.215205 0.0490879 0.0156536 0.00357012 0.000974347 0.000390572 7.80639e-05 8.60446e-05 2.8942e-05 9.83786e-06 8.1354e-06 6.68765e-06 2.58349e-06 2.11369e-06 7.0432e-07 8.11835e-05
 953 5 5 6.30655e-12 2.43809e-05 0.156743 0.528018 0.248113 0.04807 0.0141034 0.0032559 0.000942753 0.000418046 9.20286e-05 0.000105849 3.45234e-05 1.07602e-05 7.96873e-06 5.86982e-06 2.055e-06 1.54414e-06 4.78088e-07 5.16655e-05
 954 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 954 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 954 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 954 6 4 9.80925e-09 0.00546449 0.248378 0.49123 0.13198 0.060601 0.0334703 0.0129514 0.0071714 0.00291097 0.00108741 0.000822673 0.000399803 0.00047933 0.00016538 0.000328571 0.000100444 0.000101288 6.95101e-05 0.00228898
 954 6 5 1.31632e-11 0.000143664 0.128004 0.585743 0.188684 0.063191 0.0246497 0.0061445 0.00233003 0.000647108 0.000163885 8.73286e-05 3.23568e-05 3.22007e-05 9.84804e-06 1.80819e-05 5.22992e-06 5.05075e-06 3.33799e-06 0.00010605
 955 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 955 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 955 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 955 7 4 1.27788e-08 0.00186419 0.213235 0.457385 0.252237 0.0390571 0.0312561 0.00292823 0.000933071 0.00065767 0.000164415 6.80925e-05 3.10133e-05 1.37707e-05 1.80852e-05 1.62053e-05 7.4189e-06 6.48526e-06 1.78195e-06 0.000119177
 955 7 5 1.55958e-11 2.12282e-05 0.0790819 0.535987 0.287922 0.0483826 0.0406363 0.00428498 0.00158869 0.00129066 0.000352012 0.00014731 6.35561e-05 2.58239e-05 3.07567e-05 2.51084e-05 1.05694e-05 8.57579e-06 2.20464e-06 0.000138812
 956 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 956 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 956 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 956 8 4 8.79893e-10 0.000582722 0.128697 0.567664 0.100694 0.148894 0.0319908 0.0117878 0.00785962 0.00114239 0.000224839 0.000336785 6.69772e-05 2.40175e-05 9.09908e-06 3.68344e-06 2.52632e-06 1.33955e-06 5.02069e-07 1.86225e-05
 956 8 5 5.96134e-12 3.16599e-06 0.0983855 0.477908 0.150257 0.171004 0.0477091 0.0226819 0.0202265 0.00418562 0.00122657 0.00279036 0.000840681 0.000447473 0.000243417 0.000135906 0.000123325 8.32572e-05 3.84463e-05 0.0017103
 957 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 957 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 957 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 957 9 4 1.94084e-10 1.63933e-05 0.0286978 0.0855614 0.435134 0.161046 0.190105 0.0644334 0.0139028 0.00971457 0.0035273 0.00329461 0.00217349 0.000437267 0.000377017 0.000151791 0.000205402 7.15358e-05 3.80511e-05 0.00111238
 957 9 5 1.04469e-11 2.14492e-08 0.00758436 0.0609963 0.356962 0.176108 0.239605 0.0871538 0.020301 0.0157876 0.00657702 0.00722143 0.00569636 0.00138433 0.00144805 0.000706985 0.00115539 0.000482723 0.000305457 0.010525
 958 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 958 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 958 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 958 10 4 2.26992e-11 7.33409e-07 0.00422667 0.118814 0.137727 0.160337 0.253729 0.0830913 0.0514012 0.0409499 0.0410336 0.015223 0.0109823 0.0083409 0.00568471 0.00395181 0.0029636 0.002526 0.000595598 0.0584206
 958 10 5 3.17136e-12 1.24085e-10 3.94864e-05 0.0481429 0.158491 0.182307 0.255928 0.07954 0.048859 0.0395533 0.0407628 0.0156634 0.0117608 0.00933134 0.00666531 0.00486995 0.00384838 0.00346435 0.000864505 0.0899082
 964 4 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 964 4 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 964 4 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 965 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 965 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 965 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
